200 1 9.645961414684532 11.161085045835181 0.7881005453686405 0 0 0
201 2 9.180431385178322 9.180359790838997 2.263468235381614 0 0 0
195 1 13.10599039788855 11.159271596534467 2.7324409588740703 0 0 0
206 2 12.637257774520062 9.179006724488586 1.2537232602157278 0 0 0
344 1 16.56312431365467 11.160038331285678 0.7854652079950023 0 0 0
345 2 16.095104678382228 9.17947250468344 2.263369732470229 0 0 0
339 1 20.020730833868818 11.1608973713157 2.7308175740574785 0 0 0
350 2 19.553473739050357 9.179229803263997 1.254810670526784 0 0 0
64 2 1.2545514680371417 12.637623865677167 2.263456135031182 0 0 0
97 1 0.786790345652721 14.61853515903406 0.786943400420995 0 0 0
59 2 4.7122596506636665 12.637655706806207 1.2544960613605287 0 0 0
102 1 4.24515316338441 14.618688965256482 2.731322600733311 0 0 0
208 2 8.169319078255878 12.638184310843023 2.2645595649457846 0 0 0
241 1 7.7030071203315185 14.618993596926389 0.7872820055497888 0 0 0
203 2 11.627712517967227 12.636962995010583 1.2544798024614319 0 0 0
246 1 11.160194746954055 14.618150800336679 2.7324682969199205 0 0 0
385 1 14.618239388428126 14.618073885500843 0.7869202740547941 0 0 0
352 2 15.08662599618896 12.637300930469959 2.2638805452307884 0 0 0
347 2 18.544025841633836 12.637410353907157 1.2539174583301644 0 0 0
390 1 18.07669343679935 14.619318390083222 2.7310840252018513 0 0 0
105 2 2.2636845789866715 16.095789801203725 2.2645839868403645 0 0 0
110 2 5.721630783234667 16.095647866229807 1.2547253044770217 0 0 0
249 2 9.179198412714104 16.096099108686644 2.2645729339765683 0 0 0
254 2 12.637348601225819 16.094961549151137 1.2545966722141573 0 0 0
393 2 16.095355848425363 16.095644486092528 2.2637057881635445 0 0 0
398 2 19.553976396120166 16.095695658483233 1.2539443337027425 0 0 0
104 1 2.7314162130764665 18.07643308652426 0.7871414630650543 0 0 0
112 2 1.2540590064784025 19.55373108496479 2.264971427437682 0 0 0
107 2 4.711037795226334 19.55448726285775 1.2546437157068966 0 0 0
99 1 6.188009986540545 18.077323736319176 2.731663357179692 0 0 0
256 2 8.17024680452247 19.552918275340875 2.26445630197211 0 0 0
248 1 9.646855173843706 18.075948444663876 0.7877767124448428 0 0 0
251 2 11.627403724975142 19.55397997438677 1.2543827961169516 0 0 0
243 1 13.104735364380035 18.0761939519536 2.731857901539596 0 0 0
392 1 16.56198555681959 18.076944861011242 0.7867022475107622 0 0 0
400 2 15.085463507114195 19.553701209047873 2.2635094353354024 0 0 0
387 1 20.02048217364542 18.07661380637274 2.7317083508314126 0 0 0
395 2 18.54392580920933 19.553776886458376 1.2540682016585531 0 0 0
7 1 0.7866159397620751 2.7312883023219543 4.244100819644607 0 0 0
15 2 2.2636461434402952 1.2541812794481777 5.721864519593118 0 0 0
12 2 5.721533690304882 1.2538012693146734 4.7125134577789645 0 0 0
151 1 7.702594163674341 2.730644848617263 4.245081344241395 0 0 0
159 2 9.179219828993059 1.2531376788305226 5.721949387732032 0 0 0
156 2 12.636867735095914 1.253772123023247 4.71187480176656 0 0 0
295 1 14.617982012080354 2.7306341818112325 4.244157475699122 0 0 0
303 2 16.095045935548736 1.2535583995117672 5.721038947626697 0 0 0
300 2 19.553028099045964 1.2535591480215083 4.711878964030952 0 0 0
10 2 1.2545341584145722 4.7118450778905405 5.721428980143636 0 0 0
13 2 4.71195768181652 4.712333865621893 4.711701349551993 0 0 0
154 2 8.169615883297018 4.711391053655742 5.721004310663819 0 0 0
157 2 11.627352819585406 4.711118811403503 4.711489810581011 0 0 0
298 2 15.08592701656222 4.711913836303102 5.721712850776628 0 0 0
301 2 18.54314863194785 4.7115847146813445 4.711619333302534 0 0 0
2 1 2.730684250832523 6.18826565596131 4.244812871793476 0 0 0
63 2 2.2643667845495568 8.169365208738554 5.721385543595872 0 0 0
60 2 5.721856097472559 8.169611385651347 4.711458771662157 0 0 0
146 1 9.64658534487968 6.188914511462358 4.2443852741012424 0 0 0
207 2 9.179696035060989 8.16940850710243 5.721567505499672 0 0 0
204 2 12.636976589822403 8.16955982612288 4.712101559946119 0 0 0
290 1 16.563051942790356 6.188773980450081 4.244741471247753 0 0 0
351 2 16.095879345254048 8.170621835553174 5.720921282557067 0 0 0
348 2 19.55340395995654 8.16956017722838 4.711342352570126 0 0 0
55 1 0.7872876293486468 9.646367734844407 4.24503988443032 0 0 0
58 2 1.253908128372202 11.6278988959025 5.7216596428506294 0 0 0
61 2 4.712040259105525 11.62811061638194 4.712515566974664 0 0 0
199 1 7.703192281584499 9.64708538222036 4.245160548278908 0 0 0
202 2 8.170100454408603 11.628067445291908 5.7218474651498905 0 0 0
205 2 11.627662227869529 11.627601708483287 4.712216449109066 0 0 0
343 1 14.617402737691531 9.64806874831418 4.243304325759885 0 0 0
346 2 15.08521391012078 11.628575549440637 5.722191332704673 0 0 0
349 2 18.54377442718047 11.627956239292873 4.711611224550839 0 0 0
50 1 2.7313894551616893 13.105021898956865 4.244771821005337 0 0 0
194 1 9.64723186855033 13.105493814506998 4.24468262017665 0 0 0
338 1 16.563069274579064 13.104786015362103 4.244418050426459 0 0 0
103 1 0.7870811429100825 16.563011710948267 4.244673409961333 0 0 0
111 2 2.264172094958882 15.086663115042144 5.721944885592394 0 0 0
108 2 5.721603455484979 15.086123297395192 4.711969885445998 0 0 0
247 1 7.7028607207790465 16.562753751873682 4.245211441237078 0 0 0
255 2 9.179740743987017 15.086049582115649 5.722678425888725 0 0 0
252 2 12.637477955638298 15.08647955595226 4.712282815897725 0 0 0
391 1 14.618023505687527 16.56333769195146 4.244291572443051 0 0 0
399 2 16.095690509695853 15.086167901747814 5.721936144092825 0 0 0
396 2 19.55340316357107 15.085837264315938 4.711708186208553 0 0 0
98 1 2.7302131169475072 20.020909504233835 4.245698860261438 0 0 0
106 2 1.2534974864198347 18.54395447848845 5.722314776614452 0 0 0
109 2 4.7117589176482 18.54438874215969 4.712607234408127 0 0 0
250 2 8.169399196076586 18.54376224042624 5.722316819785498 0 0 0
242 1 9.646479983858073 20.020751115225668 4.245044859920327 0 0 0
253 2 11.627743905938289 18.543754823938915 4.712092050775141 0 0 0
386 1 16.562924073605515 20.021357124167963 4.244603846810161 0 0 0
394 2 15.085397849091967 18.543988242888194 5.722166163053918 0 0 0
397 2 18.543593379150074 18.543979275390733 4.712048843635324 0 0 0
17 1 0.7858446972223716 0.7860051679338603 7.7022016949752325 0 0 0
4 1 4.243773028283579 2.731776009850026 6.189897744573435 0 0 0
30 2 5.72192029230915 2.2641858202028677 8.170053874888849 0 0 0
161 1 7.702452259272774 0.7857174200668746 7.702619384008703 0 0 0
148 1 11.159408540576523 2.7311745810657553 6.189403220748774 0 0 0
174 2 12.637917166533292 2.2640487358382804 8.169359682532024 0 0 0
305 1 14.617847962975667 0.7867052007284723 7.7023867654453495 0 0 0
292 1 18.07626386276273 2.7307456017254452 6.1885293179494125 0 0 0
318 2 19.553525317288184 2.263812876548031 8.170122237292626 0 0 0
24 1 2.7316436638889936 4.244114615534918 7.701951986489292 0 0 0
27 2 4.712166925988623 5.721585316279366 8.17011132676355 0 0 0
168 1 9.647458663166743 4.24369050937425 7.7025475336258 0 0 0
171 2 11.628196628873505 5.721530203374365 8.16941029139964 0 0 0
312 1 16.56254681861076 4.244875860000772 7.702299400115442 0 0 0
315 2 18.54372307521129 5.721613275791895 8.169227865073847 0 0 0
65 1 0.7867486658568865 7.701702024115135 7.701738643871916 0 0 0
5 1 6.189195808606089 6.188463719902479 6.189012736387716 0 0 0
209 1 7.70313775826464 7.702620658544369 7.702413204294826 0 0 0
149 1 13.104070481401006 6.1881823183291464 6.187747192678632 0 0 0
353 1 14.619987558806477 7.7039900000679005 7.702637113008025 0 0 0
293 1 20.020939343163636 6.189548393006768 6.189557132305248 0 0 0
72 1 2.7304409055305623 11.16043546767638 7.7028119707560405 0 0 0
52 1 4.244996872411673 9.646803499933323 6.188760033165396 0 0 0
78 2 5.721962000797498 9.179531636928848 8.169848789243218 0 0 0
196 1 11.161350873080908 9.646817729304118 6.188976051218213 0 0 0
216 1 9.646657199499451 11.160453185578202 7.7027983641280695 0 0 0
222 2 12.63828375832849 9.179710590504579 8.169545625068348 0 0 0
360 1 16.562950784805246 11.161425864999984 7.7024751724269365 0 0 0
340 1 18.076554271113903 9.647045792103684 6.188733836186497 0 0 0
366 2 19.55328637331467 9.18012985441742 8.169187730108305 0 0 0
113 1 0.7864678827177833 14.618606262871621 7.702300812185101 0 0 0
75 2 4.71146668781306 12.637592680412931 8.169697582468208 0 0 0
53 1 6.18979939061617 13.105392361759627 6.190244742324444 0 0 0
257 1 7.701803383723705 14.618182642720932 7.702165520816912 0 0 0
219 2 11.627950301032426 12.637843207922632 8.170072047910368 0 0 0
197 1 13.104837768381376 13.105221972761365 6.189242701043413 0 0 0
401 1 14.618442856058211 14.619099248294763 7.702915588762421 0 0 0
341 1 20.020740920086915 13.10528802914497 6.188520234969999 0 0 0
363 2 18.54353918309081 12.637790033007757 8.169533119138102 0 0 0
100 1 4.244990809614327 16.562826373975327 6.1888290088723625 0 0 0
126 2 5.721763642056648 16.095526364866164 8.170278168723708 0 0 0
244 1 11.15946888352156 16.5639520370281 6.190101795806118 0 0 0
270 2 12.637193379193103 16.09619975654853 8.170081572379557 0 0 0
388 1 18.07676958361505 16.562518564462806 6.188870919964841 0 0 0
414 2 19.553586552757405 16.09648695782659 8.169605789565118 0 0 0
120 1 2.7305731657102217 18.077556142888348 7.7032054665184955 0 0 0
123 2 4.711268653550824 19.553988687184965 8.170862127617417 0 0 0
101 1 6.188887760831045 20.021289550666 6.190027882522101 0 0 0
264 1 9.647548223845384 18.07605161021549 7.701884904796019 0 0 0
267 2 11.627733454558387 19.55395094970689 8.169446597966605 0 0 0
245 1 13.104564297743376 20.02114275614562 6.188957757260302 0 0 0
408 1 16.56164093848479 18.077203355448955 7.703321218254475 0 0 0
389 1 20.02115003772001 20.02185547481122 6.189613896415357 0 0 0
411 2 18.54311244554789 19.554271158985344 8.169700328714612 0 0 0
23 1 0.7861831806068846 2.7312024229169523 11.160088162148998 0 0 0
25 2 2.264132538737235 2.2633047435726525 9.1800702588013 0 0 0
22 1 4.244958345530642 0.7865498604930931 9.647377097196513 0 0 0
28 2 5.721846151778163 1.2536653893636553 11.62843526656119 0 0 0
167 1 7.702774012232036 2.729815340193176 11.1609308045234 0 0 0
166 1 11.161359902730588 0.7871045259824221 9.646095324509874 0 0 0
169 2 9.179513041142341 2.2632201610152656 9.179703112726784 0 0 0
172 2 12.637241467693945 1.2537991696056954 11.627316986992298 0 0 0
311 1 14.61787715109867 2.7323781335426736 11.159562166909259 0 0 0
313 2 16.095158814861524 2.26358663460092 9.179439673622761 0 0 0
310 1 18.075639813020437 0.7861124833180371 9.647517442057396 0 0 0
316 2 19.552496401118923 1.2540130717870692 11.62821107809417 0 0 0
32 2 1.2539308153216113 5.721399391469066 9.179559187595173 0 0 0
29 2 4.712102616409635 4.712236017107793 11.62773174798642 0 0 0
19 1 6.188930886205151 4.244906717228524 9.64683178772793 0 0 0
176 2 8.170686123322987 5.721037661894209 9.179733107939636 0 0 0
173 2 11.628543738799964 4.71193479362061 11.627743250953872 0 0 0
163 1 13.105988679552075 4.243793240358814 9.647951697983595 0 0 0
320 2 15.086234521212415 5.721801482571018 9.179135730505354 0 0 0
307 1 20.020244971715 4.244419796913179 9.646997265178923 0 0 0
317 2 18.54370687264014 4.712379842535073 11.62782692237604 0 0 0
18 1 2.7314258499196473 6.188871881005049 11.160437029291703 0 0 0
70 1 4.244969417803563 7.703336776605838 9.646667459626425 0 0 0
76 2 5.722150434998024 8.170177830481478 11.627578874889737 0 0 0
162 1 9.647397223106054 6.188536735455143 11.16008295906098 0 0 0
214 1 11.161776478762977 7.702254184275832 9.647016025988426 0 0 0
220 2 12.63773415762889 8.170218403162757 11.627437741540922 0 0 0
306 1 16.562523626973753 6.188806132981083 11.160340899265954 0 0 0
358 1 18.077140869693878 7.703190617919263 9.64680025627372 0 0 0
364 2 19.553636377497973 8.170485769258127 11.627735792870066 0 0 0
71 1 0.7869517492335967 9.64705205910792 11.160477457179443 0 0 0
73 2 2.2638799896147215 9.179699637974224 9.179519794576958 0 0 0
77 2 4.711683916701503 11.627502637147238 11.627824422225256 0 0 0
67 1 6.189175346274694 11.160495159460758 9.646214842426776 0 0 0
215 1 7.703102104549662 9.646500117300137 11.159977727266375 0 0 0
217 2 9.179868196758228 9.180193513507888 9.179044646438513 0 0 0
221 2 11.627841729623523 11.627974485284966 11.627287751500615 0 0 0
211 1 13.105115188881584 11.160290920300973 9.64747246942972 0 0 0
359 1 14.618176860897364 9.648362661855698 11.159773096071357 0 0 0
361 2 16.095870018987757 9.179977987762308 9.179334809314996 0 0 0
355 1 20.02061511110419 11.16074336927421 9.64675816522744 0 0 0
365 2 18.543694817617375 11.628291148228264 11.627962079166775 0 0 0
66 1 2.7316740612400388 13.105595821009329 11.159398422582496 0 0 0
80 2 1.2534983460150597 12.638200799221325 9.179249759249595 0 0 0
118 1 4.244051728166395 14.617876579378185 9.647697686260077 0 0 0
224 2 8.170033988971566 12.637221104575877 9.179835173133748 0 0 0
210 1 9.64692717920392 13.105582560481956 11.159975459161098 0 0 0
262 1 11.15980538916534 14.618313689682822 9.647535849442187 0 0 0
354 1 16.562821535047373 13.104870334640626 11.160501615859824 0 0 0
368 2 15.085728999998443 12.638602498283333 9.179430947519085 0 0 0
406 1 18.0761640793096 14.619768682247438 9.646628067674884 0 0 0
119 1 0.7870238136631967 16.563482901738617 11.160575503411877 0 0 0
121 2 2.2634045104675287 16.09625566675313 9.17969743651273 0 0 0
124 2 5.721195894186332 15.085719563765345 11.627526894757345 0 0 0
263 1 7.701729498414139 16.563637995319453 11.160523794428048 0 0 0
265 2 9.179508318117994 16.095280559998372 9.179419335833241 0 0 0
268 2 12.637489557814831 15.085769534986047 11.627809496058306 0 0 0
407 1 14.618626817643795 16.56269642379439 11.161268927157769 0 0 0
409 2 16.095629063471236 16.095845499726412 9.180085925473016 0 0 0
412 2 19.553444611270198 15.085899588371873 11.627733304068386 0 0 0
114 1 2.7312205656121855 20.021647249066014 11.160414726814134 0 0 0
128 2 1.2538224831608333 19.55393448383358 9.179760106084885 0 0 0
125 2 4.711617873897731 18.544227487607156 11.628206475765952 0 0 0
115 1 6.189000639843279 18.07598934123736 9.647650971161925 0 0 0
272 2 8.169598340188067 19.55383166624621 9.180073807149432 0 0 0
258 1 9.646061259976973 20.01977589727083 11.161262752599402 0 0 0
269 2 11.627226442400026 18.54429415936237 11.627979419741461 0 0 0
259 1 13.103793286439485 18.077533859289463 9.64649348736422 0 0 0
402 1 16.562940715592894 20.0222411555558 11.159792436178858 0 0 0
416 2 15.084848077771202 19.554727371064143 9.179785580873814 0 0 0
403 1 20.019950096757018 18.07737821280067 9.646779518061042 0 0 0
413 2 18.543508636370973 18.54478265519092 11.627889854146845 0 0 0
31 2 2.263115593127633 1.2536510717924803 12.637868764018235 0 0 0
33 1 0.7862746518934685 0.7857605649405045 14.618559916938386 0 0 0
20 1 4.243140025324429 2.7327635796576453 13.106531715930926 0 0 0
177 1 7.701966102852773 0.7847562728749687 14.617826777324533 0 0 0
164 1 11.159798577277725 2.7315744540114073 13.10596430576742 0 0 0
175 2 9.180021097083358 1.2535622271145768 12.637395403030926 0 0 0
321 1 14.618536520770494 0.7860862834733351 14.617989531665442 0 0 0
319 2 16.095265450972846 1.253919317256892 12.637064531961762 0 0 0
308 1 18.075752161592927 2.7306550092859228 13.105151562015765 0 0 0
26 2 1.2540401735206943 4.712023995737978 12.637328106781924 0 0 0
40 1 2.7334789747574333 4.242598981092686 14.61608964852832 0 0 0
170 2 8.17021963931343 4.711299283891304 12.637241865390825 0 0 0
184 1 9.648386733551096 4.242864694052831 14.617212604009275 0 0 0
314 2 15.086015057194489 4.71229601919348 12.637844582138262 0 0 0
328 1 16.563504148494204 4.244480285628049 14.618224930202405 0 0 0
79 2 2.263334325939178 8.169890750486696 12.637641815697728 0 0 0
81 1 0.7868300531151992 7.70219521689839 14.617896449434944 0 0 0
21 1 6.190274468470455 6.189783154389764 13.105293892113288 0 0 0
225 1 7.702839060981054 7.701890819448664 14.617921929887215 0 0 0
223 2 9.180919823849203 8.169711164979152 12.637891723356601 0 0 0
165 1 13.10539164246388 6.189204094481127 13.105167915435688 0 0 0
369 1 14.618533455195864 7.702908480353443 14.617705534907989 0 0 0
367 2 16.09580537494749 8.17035153500891 12.637719789671728 0 0 0
309 1 20.02125920898968 6.189041277187688 13.105079182484022 0 0 0
74 2 1.2550213416381284 11.6279459561108 12.636990096597547 0 0 0
88 1 2.7311842348471354 11.160300557315692 14.617550041725762 0 0 0
68 1 4.244635093915998 9.64706356189294 13.104916434977332 0 0 0
218 2 8.169693176364678 11.627678106599042 12.637580022278213 0 0 0
212 1 11.160894434271182 9.646526531727957 13.10413658094484 0 0 0
232 1 9.645929561240331 11.16092863890619 14.619163264249044 0 0 0
362 2 15.085400233986084 11.628163806385984 12.637689477598586 0 0 0
376 1 16.56249658065055 11.160413542906008 14.618492709264498 0 0 0
356 1 18.076392670023246 9.647219779351873 13.104515316539333 0 0 0
129 1 0.7860070544051516 14.617814618998265 14.617622337545745 0 0 0
69 1 6.188623483899912 13.10447935165886 13.104163798516227 0 0 0
273 1 7.70273373893384 14.618915677396025 14.618493727485475 0 0 0
213 1 13.104579984152343 13.105533302879177 13.105254984582496 0 0 0
417 1 14.617629313274369 14.618570301662254 14.618271362694836 0 0 0
357 1 20.021939087159073 13.106125732933743 13.105343432014305 0 0 0
127 2 2.2642803392081294 15.086413355602192 12.63667319765144 0 0 0
116 1 4.244286196918629 16.563176432645392 13.104944003077636 0 0 0
260 1 11.160146535035055 16.563261599989723 13.105019066268627 0 0 0
271 2 9.179648002704482 15.085560052655108 12.637573696532309 0 0 0
415 2 16.095230177183883 15.086299720057882 12.637397266542514 0 0 0
404 1 18.076306474854846 16.563730960934524 13.104996749328784 0 0 0
122 2 1.2533692438473478 18.54435877236639 12.638361072106155 0 0 0
136 1 2.7306848101124013 18.07646442371084 14.61876756631819 0 0 0
117 1 6.188969710071624 20.0216260185616 13.106204369265487 0 0 0
266 2 8.168934264530453 18.543487275742702 12.637985043076021 0 0 0
280 1 9.646951574814832 18.07646663936641 14.61836392165748 0 0 0
261 1 13.104348841126427 20.021443922209173 13.104485893035536 0 0 0
410 2 15.085846398238084 18.544000481518196 12.637042863165956 0 0 0
424 1 16.56268854075336 18.076304205906535 14.617578767537132 0 0 0
405 1 20.020669737181542 20.021407613466245 13.10538332304858 0 0 0
41 2 2.2642018962605213 2.2630433275642834 16.095469746253386 0 0 0
38 1 4.244995789017849 0.7861602552357707 16.563250502383113 0 0 0
46 2 5.721774140455673 2.262865378002884 15.08548550395913 0 0 0
182 1 11.162253092671493 0.7872419509186558 16.56140175399662 0 0 0
185 2 9.180101246020048 2.262478738452368 16.095222072858384 0 0 0
190 2 12.638227388833506 2.2636579779056967 15.085291922213877 0 0 0
329 2 16.09494327245168 2.263100802762186 16.095633757337087 0 0 0
326 1 18.07558678626905 0.7858274414307065 16.563244140496458 0 0 0
334 2 19.552957825285663 2.262844233343015 15.086382488231097 0 0 0
48 2 1.2546005187786702 5.720688399348434 16.09480470433021 0 0 0
43 2 4.713164211838442 5.721188479473912 15.085219159123536 0 0 0
35 1 6.19035115788025 4.243469997997463 16.562776727865387 0 0 0
192 2 8.170386247102151 5.72116546963022 16.095488297821188 0 0 0
187 2 11.628728466178401 5.721823190516374 15.085515977153522 0 0 0
179 1 13.105306847333612 4.244038820911157 16.563166696712265 0 0 0
336 2 15.085737591333839 5.721090146813355 16.09546305245673 0 0 0
323 1 20.02180287429981 4.243923803297503 16.56315906676701 0 0 0
331 2 18.544000515154444 5.721836741771739 15.086511885218764 0 0 0
86 1 4.244671216608944 7.701574343166578 16.563410570863326 0 0 0
230 1 11.161186693595717 7.703282095271787 16.56218859074273 0 0 0
374 1 18.076440387727143 7.7027606824608075 16.562427220399037 0 0 0
89 2 2.2644229974769017 9.178722305581045 16.095287223797406 0 0 0
94 2 5.721765205156723 9.179497874173759 15.0854813666472 0 0 0
83 1 6.187844363095536 11.161130164689311 16.562029720073745 0 0 0
233 2 9.1797569837528 9.180352300492663 16.095415259670432 0 0 0
227 1 13.104419228278179 11.160979930421833 16.562348300972538 0 0 0
238 2 12.637441002180736 9.180647624217595 15.085572732820236 0 0 0
377 2 16.095321107538037 9.179814170909744 16.09488505943186 0 0 0
371 1 20.019969432842053 11.160728720882759 16.561737988443603 0 0 0
382 2 19.55315612939799 9.1789455112339 15.085271453780946 0 0 0
96 2 1.2543044523635938 12.63721045209709 16.095099269487402 0 0 0
91 2 4.711529145833773 12.637690410777912 15.08493823823409 0 0 0
134 1 4.244595302050897 14.618337576248095 16.5623559666433 0 0 0
240 2 8.168866144711838 12.637605065107667 16.09571350700372 0 0 0
235 2 11.62751551059923 12.638227435515853 15.08594272505383 0 0 0
278 1 11.160340320366213 14.618881830229776 16.56317257513372 0 0 0
384 2 15.085394639210964 12.638145663766055 16.095230732554462 0 0 0
379 2 18.54370705967336 12.637769961571108 15.085571298565348 0 0 0
422 1 18.07710418368264 14.619074898144193 16.561839014996607 0 0 0
137 2 2.263164734650071 16.095379503309044 16.095439347117424 0 0 0
142 2 5.722379357561724 16.095661709974873 15.085016434000844 0 0 0
281 2 9.17952320098827 16.0955490498829 16.095932019124003 0 0 0
286 2 12.637126446191255 16.095757459591933 15.085843001485705 0 0 0
425 2 16.095831490053882 16.095533920361767 16.095485277457687 0 0 0
430 2 19.553572295151213 16.09606650022321 15.084621072959532 0 0 0
144 2 1.2536191660062521 19.553789947602816 16.095935789973637 0 0 0
139 2 4.711675131760141 19.55313828548538 15.08664569110081 0 0 0
131 1 6.189375266339183 18.075311586598847 16.564264259421865 0 0 0
288 2 8.17002893309764 19.553106326699332 16.096305698419116 0 0 0
283 2 11.627676964091341 19.554024205981882 15.085293654237901 0 0 0
275 1 13.104241928677654 18.07717465166127 16.56248485383184 0 0 0
432 2 15.085510113318273 19.55410516767625 16.09543655653722 0 0 0
419 1 20.020116652554297 18.076935588202904 16.56221595103904 0 0 0
427 2 18.542927977209455 19.553511256643656 15.086027165556274 0 0 0
39 1 0.7863671919307735 2.7312387822931674 18.07580611156895 0 0 0
47 2 2.263403919440452 1.2537952652213162 19.553226099878916 0 0 0
36 1 4.244100795277825 2.7308415613222405 20.02052137071833 0 0 0
44 2 5.721397795671971 1.253262947366949 18.543885103812286 0 0 0
183 1 7.7027202986850085 2.729962916154274 18.07559709093485 0 0 0
180 1 11.160347154746464 2.7303004806099667 20.020392285123634 0 0 0
191 2 9.179927894363077 1.252467758713971 19.55356119638581 0 0 0
188 2 12.63751295544948 1.2535304544220047 18.543227798174183 0 0 0
327 1 14.618360870164429 2.7306853725856546 18.075999449392338 0 0 0
335 2 16.09566746900067 1.253601106958304 19.553105047040543 0 0 0
324 1 18.07643964145024 2.730943361351019 20.02072401118795 0 0 0
332 2 19.553837976886232 1.2531955696266943 18.54267294339387 0 0 0
42 2 1.2541765110154652 4.712527144709262 19.552736418645242 0 0 0
45 2 4.7124271145291114 4.711209196271977 18.5429417955623 0 0 0
186 2 8.16995775867032 4.711163839875304 19.553457289582283 0 0 0
189 2 11.627367729054807 4.711165406033241 18.54324948056782 0 0 0
330 2 15.085671899839296 4.711251275550118 19.553358977645534 0 0 0
333 2 18.5433918371601 4.7116263930438205 18.543685394488556 0 0 0
34 1 2.732048028439036 6.188589498468087 18.07479596490465 0 0 0
95 2 2.263963902843082 8.169230736776706 19.55327245033793 0 0 0
92 2 5.722432061053647 8.16969678578485 18.543713180886247 0 0 0
37 1 6.188279780848733 6.188410912934247 20.02009706640669 0 0 0
178 1 9.646875531309194 6.187744362411225 18.07619795789727 0 0 0
239 2 9.180134032328807 8.1692850752822 19.55397604237099 0 0 0
181 1 13.104597042668262 6.189127149443246 20.021210512071143 0 0 0
236 2 12.638160861546243 8.169617763997383 18.54251109055161 0 0 0
322 1 16.562544290346825 6.1882099967729545 18.076853881681913 0 0 0
383 2 16.094748082672773 8.169566754383274 19.55275282301859 0 0 0
325 1 20.021035936425967 6.189160758654341 20.020953645841317 0 0 0
380 2 19.55318206901472 8.169870329103903 18.543916655051518 0 0 0
87 1 0.7873670230381319 9.645812000561017 18.076137833591698 0 0 0
90 2 1.2535810897591075 11.627283940464947 19.55351299329285 0 0 0
84 1 4.245179753864488 9.64656171821715 20.020323771649856 0 0 0
93 2 4.711715894573578 11.627265271547513 18.542970082141355 0 0 0
231 1 7.70352052731151 9.646167289949155 18.077308227604178 0 0 0
234 2 8.170447758648285 11.627285720131738 19.553594009369064 0 0 0
228 1 11.161646322206698 9.646095841874748 20.020080266008343 0 0 0
237 2 11.627899277033315 11.628124772488897 18.543737369418746 0 0 0
375 1 14.61839552778768 9.64654515385602 18.075775300459966 0 0 0
378 2 15.085807253346395 11.627570903258169 19.55236236241007 0 0 0
372 1 18.075774792780706 9.648019692007356 20.020850516355043 0 0 0
381 2 18.543095619109632 11.627698034696918 18.542486795003757 0 0 0
