90 2 2.196 6.739932869370121 6.739829208132726 7.525250246260522 0 0 0
29 2 2.196 -0.004197036050120424 4.491150646597995 3.007109958142254 -1 0 0
56 1 -1.098 7.624478247883582 3.1302540773377747 9.000694757692301 0 0 -1
58 1 -1.098 8.102215249854321 0.8796973460990392 1.5007903651585544 0 0 0
60 2 2.196 6.740127123724375 2.2433745768609574 1.5012064788138941 0 0 0
62 1 -1.098 7.624714001835483 3.1291335684120485 3.007732308386759 0 0 0
64 1 -1.098 8.101426930138755 0.8784473317232945 4.513216430578259 0 0 0
66 2 2.196 6.740546816764972 2.2436339012732183 4.512586006084749 0 0 0
68 1 -1.098 7.626260817202487 3.1277412788689953 6.018605105928519 0 0 0
70 1 -1.098 8.102990621327958 0.8814385263974635 7.52509482143111 0 0 0
72 2 2.196 6.739711214933186 2.244270967287679 7.525038771935815 0 0 0
76 1 -1.098 8.10311253427436 5.376340873955105 1.5011723496609466 0 0 0
82 1 -1.098 8.10496283708025 5.3781675770884005 4.513014755214376 0 0 0
88 1 -1.098 8.101378444773811 5.375124710499637 7.524898279037849 0 0 0
109 1 -1.098 10.35139867337468 1.360463840829546 9.00040496518106 0 0 -2
110 1 -1.098 12.121191636688287 3.1287209913731795 9.000458702849071 0 0 -2
111 1 -1.098 9.871497654681814 3.606990698321267 1.501254880137163 0 0 0
112 1 -1.098 12.600267408211003 0.8821728678490287 1.5015036042905558 0 0 0
113 2 2.196 8.988098297008897 -0.00552614144453482 9.000139432531533 0 0 -2
114 2 2.196 11.23578810714002 2.243749866561852 1.5012905803760412 0 0 0
115 1 -1.098 10.350768944380468 1.3599717110363927 3.007181897392456 0 0 0
116 1 -1.098 12.12037773952373 3.127215326509983 3.007246330933876 0 0 0
117 1 -1.098 9.870632597378998 3.6056722541645545 4.512651334309349 0 0 0
118 1 -1.098 12.600867021621069 0.8804718052671492 4.513133249045557 0 0 0
120 2 2.196 11.235499980117968 2.243583409600496 4.51254594636076 0 0 0
121 1 -1.098 10.350905472072226 1.3609185250276814 6.0191219195393675 0 0 0
122 1 -1.098 12.12165885038979 3.127530237118327 6.018564808958126 0 0 0
123 1 -1.098 9.872921714264614 3.608388887418161 7.525411347197395 0 0 0
124 1 -1.098 12.597872178838575 0.8788261034578038 7.525538142014674 0 0 0
125 2 2.196 8.988704841466454 -0.00401394770191295 6.019333727028779 0 0 0
126 2 2.196 11.23498418621889 2.243862493756356 7.5250373183751105 0 0 0
127 1 -1.098 10.351351127083634 5.856884744443351 9.000413424617093 0 0 -2
130 1 -1.098 12.598871808573568 5.37550147160035 1.5014933810613607 0 0 0
131 2 2.196 8.988128543305905 4.491650794664501 9.000373081597736 0 0 -1
133 1 -1.098 10.352671415724155 5.854731643859881 3.0068354271655213 0 0 0
136 1 -1.098 12.599204563787529 5.376568907855935 4.5127522106082925 0 0 0
137 2 2.196 8.987877427689599 4.492608741212253 3.006910536426432 0 0 0
139 1 -1.098 10.352387947161404 5.854470257217697 6.0191227434655055 0 0 0
142 1 -1.098 12.600164391857117 5.376824229984123 7.525277573222526 0 0 0
143 2 2.196 8.987200835520975 4.492021055145297 6.018902466635853 0 0 0
5 2 2.196 -0.0037219996214332305 -0.004199259748844547 9.000001729927812 -1 -1 -2
11 2 2.196 -0.004022052424652273 -0.004410475351913419 3.00704752702607 0 0 0
17 2 2.196 -0.003124562679891688 -0.0037239796055181244 6.018946156151267 -1 0 0
20 1 -1.098 3.129630482213764 7.623377266053234 9.000334294444738 0 0 -1
21 1 -1.098 0.8804677779264086 8.103371439048082 1.5012220578839486 0 0 0
26 1 -1.098 3.126099130425363 7.625276064366387 3.0075244992433476 0 0 0
27 1 -1.098 0.8828793103808826 8.103425935151016 4.512789406882491 0 0 0
30 2 2.196 2.244391972225835 6.740436940176764 4.512789287624083 0 0 0
32 1 -1.098 3.1284032761008858 7.624140951974992 6.018250816654553 0 0 0
33 1 -1.098 0.881432966683802 8.102550816601093 7.5250650681722435 0 0 0
37 1 -1.098 1.3603544909809284 10.34943526279518 8.99979624601487 0 0 -1
38 1 -1.098 3.128407484883948 12.119548990891433 9.000211802072645 0 0 -1
39 1 -1.098 0.8795418516689161 12.598594448472523 1.5010646073895342 0 0 0
40 1 -1.098 3.6056917660732357 9.871481800754758 1.5017948143106834 0 0 0
42 2 2.196 2.2444947577624816 11.236566309672256 1.5012903257024095 0 0 0
43 1 -1.098 1.358025464918204 10.352455972484078 3.0069573292826717 0 0 0
44 1 -1.098 3.1299976999767103 12.117735769760818 3.007332065571033 0 0 0
45 1 -1.098 0.8811294844141834 12.598554070948444 4.512919240482503 0 0 0
46 1 -1.098 3.6077828789596302 9.872136602820609 4.513251855932697 0 0 0
48 2 2.196 2.2444186544425335 11.236102069152345 4.512779911877725 0 0 0
49 1 -1.098 1.3593734532730684 10.351241419739438 6.018359101132627 0 0 0
50 1 -1.098 3.128193427317315 12.120100312539787 6.019011158878497 0 0 0
51 1 -1.098 0.8843633020230698 12.601462692196362 7.525333389762345 0 0 0
52 1 -1.098 3.6066131352947206 9.871644784611117 7.524757163724637 0 0 0
53 2 2.196 -0.003311533984102773 8.98735594681678 6.019115163176675 0 0 0
54 2 2.196 2.2445020352700897 11.23644767170778 7.52499888667113 0 0 0
75 1 -1.098 5.377447369026942 8.104254804240917 1.5013754403812256 0 0 0
81 1 -1.098 5.376438971235943 8.102894714916616 4.512504967819683 0 0 0
87 1 -1.098 5.377188921328518 8.103696826014758 7.5251397604185115 0 0 0
91 1 -1.098 5.855659612377642 10.350662728533646 9.000375020676058 0 0 -2
93 1 -1.098 5.376920737855886 12.599491393370036 1.5015261904270447 0 0 0
95 2 2.196 4.491081714391161 8.988372857230184 8.999876656178776 0 0 -1
97 1 -1.098 5.856337417593546 10.35000918410081 3.006554421950042 0 0 0
99 1 -1.098 5.377070521128392 12.59901352413479 4.512539420514021 0 0 0
101 2 2.196 4.491842138498205 8.988660590694206 3.0067101865280756 0 0 0
103 1 -1.098 5.855781548785865 10.351312226690265 6.019299921638173 0 0 0
105 1 -1.098 5.375550356772813 12.598497925122112 7.524543511862058 0 0 0
107 2 2.196 4.491513465446201 8.988648751350567 6.0189511101284 0 0 0
96 2 2.196 6.7409352092224175 11.236379984007185 1.5013859492280264 0 0 0
102 2 2.196 6.739832030945206 11.236249795543673 4.5125892868258175 0 0 0
108 2 2.196 6.740142480277472 11.236067205781877 7.525062763973224 0 0 0
119 2 2.196 8.987550859996398 -0.004298721307324044 3.006784154802812 0 0 0
41 2 2.196 -0.003579868429777022 8.987579614220644 9.000076467940646 -1 0 -1
47 2 2.196 -0.002711052397397104 8.98825705039589 3.006738448275376 -1 0 0
74 1 -1.098 7.624735410802178 7.6244579299053035 9.000544374894163 0 0 -1
80 1 -1.098 7.626110074917407 7.622844711036274 3.006676784016154 0 0 0
84 2 2.196 6.739251653931984 6.739850932670074 4.512974286937956 0 0 0
86 1 -1.098 7.625340127280013 7.624820348207478 6.019039887423567 0 0 0
92 1 -1.098 7.624972948578282 12.120645101059454 9.000470649123494 0 0 -1
94 1 -1.098 8.10379757235501 9.873891088763596 1.5013705530396644 0 0 0
98 1 -1.098 7.623245967158771 12.120715684838645 3.0066450085872836 0 0 0
100 1 -1.098 8.101985912614348 9.871800306287579 4.512780978012374 0 0 0
104 1 -1.098 7.624702707059509 12.121527367679182 6.018844999000911 0 0 0
106 1 -1.098 8.102251574840675 9.872704857613218 7.524800781009924 0 0 0
128 1 -1.098 12.120288966356187 7.625460311090063 9.000488841049417 0 0 -2
129 1 -1.098 9.872415892790864 8.104736593849987 1.5014990769009338 0 0 0
132 2 2.196 11.2350993106596 6.739681568776566 1.5015023524469664 0 0 0
134 1 -1.098 12.11949939698522 7.624946714170615 3.0074276824676214 0 0 0
135 1 -1.098 9.873206076163225 8.105147703629488 4.513134556826442 0 0 0
138 2 2.196 11.234378787422918 6.739971382575476 4.512707757171629 0 0 0
140 1 -1.098 12.119491402076958 7.625072767797375 6.018825139491407 0 0 0
141 1 -1.098 9.872069678854116 8.1037602983877 7.525327797008021 0 0 0
144 2 2.196 11.235559805060431 6.739316112645668 7.525303706405805 0 0 0
145 1 -1.098 10.349759276653872 10.352607496632745 9.000784113174417 0 0 -1
146 1 -1.098 12.121280007353763 12.11880298420511 9.000329284698738 0 0 -1
147 1 -1.098 9.873230002387485 12.6016847514199 1.5018170847987418 0 0 0
148 1 -1.098 12.598940631684162 9.873115222641076 1.5005967523455033 0 0 0
149 2 2.196 8.988121866218977 8.987673903664122 9.000250212145229 0 0 -2
150 2 2.196 11.23569211822282 11.235906035389439 1.5014343433862605 0 0 0
151 1 -1.098 10.349523581327558 10.353610594659484 3.0071574523215587 0 0 0
152 1 -1.098 12.119993273737201 12.12024315488423 3.0067173417363615 0 0 0
153 1 -1.098 9.872226059870542 12.600405195257627 4.513033696449988 0 0 0
154 1 -1.098 12.600550910933705 9.872216746169135 4.513330140154173 0 0 0
155 2 2.196 8.988702572551079 8.98755536561963 3.0071967921693035 0 0 0
156 2 2.196 11.235142484365106 11.235694837446887 4.513085748681773 0 0 0
157 1 -1.098 10.351025360475852 10.352079483566502 6.019252546584834 0 0 0
158 1 -1.098 12.11986335403621 12.121476104583316 6.018881558584547 0 0 0
159 1 -1.098 9.869673444748935 12.599376481182581 7.525021363021073 0 0 0
160 1 -1.098 12.600770111702873 9.87491654021889 7.52590929663888 0 0 0
161 2 2.196 8.988521899409907 8.987982617802002 6.0185834161487515 0 0 0
162 2 2.196 11.234975587102578 11.23632543873254 7.525173863109104 0 0 0

Velocities

1 0.0028316311329897696 0.000723681575288529 0.00040136753933664427
2 -0.0018630202343127157 -0.002654242358663647 0.002188733654991618
3 -0.0006144755642140202 -0.001720627007300044 0.0006967594529301038
4 -0.0030164362602136067 -0.0007246048300183993 3.9405435494126885e-05
6 -0.0012707117841613527 -0.0009389353248490566 0.00026250819186671696
7 0.0011626981213262234 0.0004597664854714564 0.0011490204082396493
8 0.0020467471744097247 0.001878319347736752 -0.001098791820076598
9 -0.002068678250546309 8.742753912604866e-05 -0.0016208160012863146
10 -0.001746029845004459 -0.0010977716190111978 -0.0012773943284647667
12 0.001702930734122796 -0.0015195853236996675 -0.00010228836604555035
13 0.0006855563891255396 0.0010051620696239739 -0.004068971599359689
14 0.0021187483884201096 8.43940697095032e-05 -0.0003964084315485972
15 0.004080458536002565 -0.0019807095275855098 0.0020694265221503265
16 0.0014635271576772823 0.0015227833978509256 -0.0008486625961507231
18 -0.0002016374264038201 0.00028796080335732183 -0.0017301283190295008
19 0.003130328662010029 -0.004048030040725224 0.0003367655578309459
22 -0.0011988196861063588 0.001761937641357272 -0.00046157933492551895
23 3.238843396372291e-05 0.0005850668378398268 -0.0006918491667396068
25 0.004406640275977037 -0.0015563397366895949 -0.0009123680758121502
28 -0.005251868647069611 0.0020124142271563633 0.00422510557312334
31 0.001394064927326766 -0.0002910050933243221 0.001207387762517793
34 0.0013898174424726937 -0.002413878386819163 -0.003566663479987019
35 -0.00022087965420367742 0.001141250522236634 -0.003284470920352068
55 -0.006235578185235176 0.002200494642413353 0.0027033574899357864
57 -0.0009038895953110721 -0.0029498417381412624 -0.0017642546166962859
59 -0.00026156941263171055 0.0001378983960900735 -0.0005491563988817408
61 -0.0003736130978531755 -0.0008266481698307998 -0.001930389001834517
63 -0.0008185214198679194 -0.001280773255790871 0.0003881954795760221
65 -0.0001278356807961748 6.352561758624258e-05 -7.804547060001138e-05
67 0.0022218435785681706 -0.0036755876596565066 -0.0016268505135951178
69 -0.0034466301120962455 -0.002035063552005889 0.004177920490299828
71 0.0015835028618963545 9.401571161428772e-05 -0.000282381930039915
73 0.005166060970849856 0.0038280416115529592 0.0005077012108503439
77 -0.001296839633998153 -0.0004641053303786075 0.0013296302992093982
79 0.00133715437820053 -0.0022107941407400224 0.0006891778509735766
83 -0.0003855686572084659 0.0005129606796263977 0.001156659240835687
85 0.0014643565638638686 -0.0011883782797287915 0.0024933337287536867
89 0.00118892629490157 -0.001934860012675077 0.0002934541680983786
24 0.002424560345570552 0.0004448051919817999 0.0006697592820961989
36 7.44565828115393e-05 -0.0002639732045557281 0.00031277979107614844
78 -0.0012323514800786388 0.0015654972050131294 0.0008478235658988835
90 0.00031879418195267185 0.0010005658498801091 0.0012262631464742782
29 -0.0013152089116113725 -0.0019217625493905602 0.001263759021368953
56 -0.00088979029856686 0.0016329922073646493 -0.0031640929063098426
58 -0.0010416705667158285 -0.0022293099825281084 -0.0020247041144223175
60 0.0005679258046025768 0.0003046205721195331 0.0011077879075204967
62 0.0013489875289496346 -0.0008673142513797604 0.0014361640978992872
64 0.0008049188855814268 0.001158434801735299 -0.0020888112456973274
66 -0.0002696504771312797 -0.0009245227398821198 -0.0010704202974663728
68 0.00017234075623129728 0.003256090358352004 0.001575015477729626
70 -0.0008623737770046496 0.00044342481831056996 -0.0008854324271701873
72 -0.00013556431662356351 0.0008654195799728988 -0.00042057589771018876
76 0.00021825590610085832 0.001557943908700935 -0.0008567109218610766
82 -0.0003515161380969814 -0.0011060215795901554 -0.0005325216185962494
88 0.0010727232635789458 0.0021959997598231134 -0.000835750923032237
109 -0.0007152241239881757 0.0012559091494110076 0.0010071722329247725
110 0.0011141375393464224 -0.0005517900601755997 0.0036469839438990673
111 -0.0009994922133753754 0.002150800727660009 -0.006150338812549509
112 -0.0017773930813739984 -0.0014707777102329427 -0.001004234297933063
113 0.00017796638612877703 0.0008707796190572581 -0.0007579009155024701
114 0.001095776384646736 0.0003008652586201978 -0.000440488291845052
115 0.0011997490093303485 -0.003926033162612855 -0.0015868370752549939
116 -0.0038601838059110086 0.003117724390999315 5.368414734447514e-05
117 0.0014746413645034177 -0.0026406581680627 -0.001721236069923561
118 0.0018195297087886975 -0.0009316789903582638 -0.0013034579587882953
120 0.002352541107298256 0.00023389245041832932 -0.0009106682056744196
121 0.0012261921106013576 -0.0004092285925007857 -0.0024055717908169592
122 0.0010335357486923947 -0.00023811478086346988 0.0019810389734341355
123 -7.001258281028792e-05 0.001479982453453045 0.0033817811235465236
124 0.0007025277369090497 -0.002391056138676084 -0.0011778849180586314
125 0.000427121885849606 -0.0001329206391619386 -0.0008687761733322774
126 0.0016109219361601207 0.00028451236356042434 0.0013504192976988357
127 0.00034996012009166894 0.004165461798426715 5.5365574832979335e-05
130 -0.0006689640889135319 -0.002851273562247242 0.0012195454045104918
131 -0.00038715827235045346 -0.0004261849863273919 -0.00032209971956557727
133 0.0006013882349180993 0.0002867507150952757 -0.0016752903419636315
136 0.0035594642979770684 0.0007265264903418823 0.002088608296942035
137 0.0014980505007890774 0.0004188560167554831 0.0027354601556435912
139 -0.0017327005350137386 -0.000865748291623659 0.00015310254361222962
142 -0.0033792472260294895 0.0013248245426416498 0.00014539799397959732
143 -0.0017672472720093335 0.0012814476821494019 -0.0011181749481022618
5 -0.0012633349710025623 -0.0021238214323987914 -0.00011480103309412388
11 -0.0010282158002750687 -0.0023561161913712267 0.0004661748010287605
17 0.0025159360221553564 -0.0024963329993859273 0.00032903482014418436
20 0.0007076098983191148 0.0012767230313625994 -0.0003097698704532491
21 -0.000371367069427939 -0.003433913155164193 0.0008420595273738213
26 -0.004823529449529562 4.1555916933146156e-05 -0.0011771684929394865
27 -0.004051008957607335 -0.0007558019958099997 4.844077657590651e-05
30 -0.0008308069411979257 0.0021228969279080807 0.00039122818716216237
32 -0.0005779935774170247 0.001964063625214744 -9.889267630813595e-05
33 0.0005038463044289542 -0.0034387272117664177 0.0004923315714313216
37 0.0007921546849059504 0.0005076040770999878 -0.0010180488724006106
38 -0.0005120812318588606 0.0014517996716796005 -0.0012566321809194478
39 -0.0006352897880314686 0.0033458105028185236 0.00276857112291398
40 -8.697826710395674e-05 -0.0024535303249605326 -0.0011929893692925705
42 -0.00016977423424723078 0.00025177660102855884 0.000993343455541136
43 -0.001264048796175189 -0.0030585775801159195 -0.0010669112456630008
44 0.0005584869057942244 0.0015416851768511998 0.001659719550578468
45 -0.005126048931553608 -2.0836592600684664e-05 -0.0011219662924409227
46 0.0003381142344224294 0.0012859293302473279 -0.004733991484639484
48 -0.0006979495753087232 0.0005550768266927007 0.0002442775708049287
49 0.001391321965387585 0.0021612267189899843 0.002657039898221479
50 -0.000504926002979647 -0.00015462019049463814 0.0018030292062576347
51 0.0014592493823950966 -0.0015042469604769407 0.005635214434610186
52 0.0031241379292097247 0.0006192109942297203 -0.0011776970043739384
53 0.0008975223328826245 0.0005176364986669764 1.8079814692947724e-05
54 -0.002589071877871696 0.0015268140916929543 0.0004109346277981314
75 0.0005974764721985514 -0.0013130721872769739 -0.0014700120428143715
81 -0.0013461456611500722 -0.0032804353488361505 -0.0007983978714315863
87 0.004095253243326187 -0.004777318354625757 0.0008363285674511862
91 -0.002319948063979703 0.001415677377837726 0.0015079450674013622
93 -0.0020596258386616616 -0.0016548224746508733 0.002103433758874517
95 0.0004573040524351668 0.0014538514804082906 0.00040434430865922644
97 0.0017652709535413908 -0.0008428817196971063 0.003957169615351615
99 -0.005685886678582155 -0.002087231860200198 -0.00015014251294572648
101 0.00242257474730123 0.0020063136858205297 -0.0013486269029999128
103 -0.0006712572022710452 -0.0014526880604249712 0.0030307989792226673
105 -0.0030448713700931625 0.002365063487961835 -0.0031371965513177546
107 0.0008735832652233683 -0.0002979190928697091 -0.00042144379168563623
96 0.0011144685450884474 -0.0018692420163934195 -0.00042446996051714755
102 -0.0005185319612719719 -0.0011992189888197235 0.0021492011616759516
108 0.0009344246249056668 0.0014508747141265426 0.0009792567498142948
119 -0.0007821907604449969 -0.0006468366742672998 0.0007617114476829444
41 0.0015283555906060768 8.673546989912889e-05 0.0005836626559759114
47 -0.0001863678358729482 0.003841225071409988 0.0010953568178123949
74 0.0013081307381244904 0.0012578356667972718 -0.0006515454200949355
80 -0.0010329362220137493 -0.002406052265184671 -0.0005410744758377776
84 -0.0011452990043916533 -1.4870308977101921e-05 0.0010501494309649864
86 -0.0011962915085432986 -0.003923178709931765 -0.001972082116987891
92 0.00044428575792189863 0.0016796643937962734 0.006620160448770574
94 0.0023049118433057683 0.0005069237319220293 0.0028900899042645324
98 -0.0008262296346390199 0.000577968174684619 -0.005225267908120395
100 0.003757249492416802 -0.0007593717499732922 -0.0020998026554465243
104 -0.0003798858238184489 -2.9414267234574537e-05 -0.002467435659742677
106 -0.0016696321547141535 -0.002775656901248016 0.0010901356879224982
128 0.0012545232487860504 0.0013602193279022598 0.00013147946827495678
129 0.0005976084054890594 -0.0005908330993245965 0.0013676711375630903
132 -0.001984904590311619 0.002879660693951645 0.001527266434124764
134 0.0030535765391485024 -3.222480580323855e-05 0.0026526180655166635
135 -0.0049809785341688815 0.0003321178468009583 -0.001913568002246243
138 -0.0019473403096638305 0.0002307171445066867 -0.0026685727774921307
140 -0.0011086920081696944 -0.0028346944937831897 -0.004435251869077661
141 0.0008232791708417929 0.004866029689213457 -0.00167038363875886
144 -0.0003428943798576733 0.0015886276910872 -0.0017117535636966643
145 3.484775324505307e-05 -0.001543514673563482 0.002033636531845356
146 0.0051859739645649236 -0.0033820211807192324 0.00575353143081685
147 0.0010878091424869527 0.003134852619086185 -0.0016117514128892068
148 -0.0019375690583529784 0.004195210710695747 -0.001597394657170285
149 -0.00034414933815547414 0.0003905114584457185 -0.002193357168060927
150 -0.00010202258920564843 0.0008038354259731599 -0.0036453227735655483
151 -0.0017871089580329038 -0.0015822147859462351 0.003538647922474735
152 -0.0038160632925909243 -0.00013349511639369155 0.0009081964421285044
153 -0.003765623897577861 -0.00215068288526678 -0.002676343157680745
154 -0.000157320216206651 -0.002577105659709182 0.001098948769133627
155 0.0007791227275708819 0.0010522351345753334 -0.00025980611814412123
156 0.0005580264905418915 0.0006823317232923414 0.0013127222467378818
157 -0.0017272554381086162 -0.000737779117754318 0.0021773610276509935
158 0.0013881585002572998 -0.002913347378771883 0.005496855152484892
159 -0.0037852265936614057 -0.00038787366744921927 -0.005116053091841202
160 0.0032386283700747997 -0.003591439709164368 0.0011550803175443482
161 0.0009154792255803378 -0.000527755318661913 -0.0014085827378644798
162 -0.0006591365111548277 0.0007606727959705525 -0.000654934033355365
