29 1 -3.8727322983276222 8.899651783255878 9.818727546079797 0 0 0
32 1 -3.8791343897323487 8.911205412454667 12.167159285314645 0 0 0
65 1 -0.020099062793193793 8.92028190041041 9.79957078702623 0 0 0
68 1 -0.016668149613685266 8.906804057234211 12.175911573138663 0 0 0
101 1 3.8552125875420216 8.923077149983689 9.820967328966475 0 0 0
104 1 3.8607752072630803 8.920378041944751 12.171310477519706 0 0 0
10 1 1.9269728801475876 1.1091093942933468 12.94800194369543 0 0 0
11 1 1.9288242505386737 1.1180013910031419 15.320751556521545 0 0 0
46 1 5.793361753257821 1.1071421187271877 12.954094718752277 0 0 0
47 1 5.793441219102343 1.110098948770528 15.320635289010356 0 0 0
82 1 9.650713310013396 1.1014103686032235 12.952549645128606 0 0 0
83 1 9.657712306872192 1.10846047306019 15.30738898761421 0 0 0
23 1 -0.0033336548450387466 4.469313217898662 15.325266252483562 0 0 0
22 1 -0.007402115102995073 4.46262131849977 12.958106667823253 0 0 0
58 1 3.8504907751942725 4.459200975329063 12.966545857081368 0 0 0
59 1 3.8643508798638955 4.45399295874862 15.322169820176118 0 0 0
94 1 7.73249454526641 4.4503735859992055 12.956453672485662 0 0 0
95 1 7.721258560360871 4.453866770307276 15.320421681804454 0 0 0
34 1 -1.9410258018085218 7.805222909851274 12.954973281560903 0 0 0
35 1 -1.9401583658530805 7.808539206323137 15.319610363134782 0 0 0
70 1 1.9156643190379092 7.802143903355793 12.957801252086059 0 0 0
71 1 1.9206137766121116 7.803224468096686 15.31500321144463 0 0 0
107 1 5.785928616750681 7.799493556765898 15.317439084844741 0 0 0
106 1 5.793002471143894 7.8103748082121145 12.957922107173564 0 0 0
12 1 -0.012942076303787936 2.236898704708841 18.46494606755059 0 0 0
9 1 -0.007546993702212333 2.221889132410852 16.11422474803978 0 0 0
45 1 3.863168465316986 2.2179423360877446 16.092949518517045 0 0 0
48 1 3.8528781535067225 2.2363458188466825 18.461347563062553 0 0 0
81 1 7.715311801173498 2.2283239749359467 16.101349453750704 0 0 0
84 1 7.724876048367089 2.232766780837651 18.46014586338126 0 0 0
24 1 -1.9361019680691751 5.586095912967445 18.464002201404046 0 0 0
21 1 -1.9342488027679046 5.569168019106635 16.105900120178823 0 0 0
60 1 1.9222221428300283 5.576128361402843 18.466692577456037 0 0 0
57 1 1.9318307510323285 5.565473131626805 16.101392002845817 0 0 0
96 1 5.797472801266425 5.574089685922695 18.47533656849062 0 0 0
93 1 5.787211016151226 5.565067747707641 16.098231780534714 0 0 0
36 1 -3.881010094164116 8.92668155652735 18.45660217205657 0 0 0
33 1 -3.8709140575762455 8.91697498670764 16.101685293330988 0 0 0
69 1 -0.01568009497276838 8.930180238275973 16.099327758139893 0 0 0
72 1 -0.014797528017888605 8.923870526403286 18.466188446791776 0 0 0
105 1 3.8523056580939885 8.923673622748288 16.098906935965893 0 0 0
108 1 3.8636046543302265 8.935009481964912 18.454975471605177 0 0 0

Velocities

2 5.076386503236326 -4.116843313228924 5.10543587860684
3 -3.611406454997997 3.9193305919150805 -2.518501480768258
39 -3.0299027890568646 11.689695257867008 -1.8729081138007868
38 1.3209096057039398 -8.386552537476355 -1.3354220299945052
74 -7.941018947147778 -6.45052047955113 -5.880023293337767
75 3.6656416847318836 -1.8027863705946179 -2.453251820123599
15 6.234244898378508 -9.629156847123651 -9.67788450290919
14 -1.310243704725081 2.886000488857845 -7.966455245434939
50 -1.1445144213883016 0.9851680685743278 -7.390387376413539
51 -3.66344397362244 -2.6971852758917114 -6.88178758499157
87 6.145065545434124 -9.602529192849525 -3.413091035414552
86 6.826019700999332 8.244080066283578 -1.6718176676405299
26 4.1626618256109476 3.2129089792007233 4.1462316834695265
27 -2.2737695155195623 3.6714767577434935 0.6669242952919701
62 13.11623436807418 7.0255795551246845 5.719560675852492
63 -3.980960132646784 -4.434425946267587 2.862886219813359
97 -5.012821862045489 0.6599478032125368 10.949988184797435
99 -8.132194311444781 1.076987901944579 5.226474970422102
98 -5.0041658613929885 -2.7791828625165933 -9.371029006270378
1 -6.00600832725009 -4.325168573028897 -0.33652179612585204
4 -1.5852717226299518 8.27587817492515 -0.7785058412153866
37 6.594402712330975 -7.615039921688168 -14.117055807478975
40 0.3278795901899988 -12.823984770521513 2.796231909764894
73 6.902545236433102 0.3130744497071001 0.8078700327842194
76 -2.060163803668866 6.212815756179371 -8.321313505553869
13 -0.3456771522084504 4.233129708442692 -0.15978191427945865
16 -3.098409594620091 5.539801093231717 -2.9423906063226606
49 -4.146325749469543 8.072679664625943 3.4999229863754717
85 4.930137743625551 -5.759642226949964 -5.763536178106328
88 -7.697344849404355 0.9671236266603491 -11.032182891761265
25 -0.804366939859485 5.323113913945146 -4.345267476520553
28 -1.7498677148813413 -3.828114974449142 8.49839695088085
61 4.917124668166826 5.316680166922367 1.038410315687866
64 9.189591949283704 -7.659545943831825 1.52885676320673
100 -14.31764648594174 2.297416729591525 2.37993999210606
6 4.296305594583959 -3.7401305254582695 -7.296121474191184
7 -1.3168468408932368 -7.206129765464623 7.2886568526630295
43 15.141691693523013 -6.521012453175844 7.7001019744065715
42 5.875928072512269 3.2658452134569202 -0.1879765226145863
78 2.303916572193333 4.6608249376582345 1.5723576849603431
79 14.035510932989995 0.9525437530073898 4.2061260617983285
52 0.2808117800663864 -7.262472565969978 14.040396382438175
19 1.5882093189072628 -3.4134280839101017 -5.90817901941506
18 -2.252024323815999 8.069761238714916 -13.155303098830302
54 -5.7350187815011635 12.593489446234546 4.519848245567243
55 5.455058485810858 -1.8476484810740734 -6.988567023901032
90 6.101970263576197 10.081828574652667 1.6787883618079311
91 5.2246746970959315 2.390844243847857 -5.569856816705476
30 -3.08379475565781 10.02069500535485 -5.690884477293495
31 1.5827311587695927 -9.01425144721911 4.901548065205661
66 -6.678651558828876 -11.394715493003066 -7.99277721454106
67 13.967018745397029 0.2428106821056236 5.603619819310939
102 -3.5526687772374768 -2.546902048096737 4.743705974391873
103 1.2299331021335613 8.912331546051384 10.332089281928242
8 -6.920287409875161 -0.5795473026667275 -1.4663617842043595
5 -5.232440460303509 0.8121158191210288 -3.740769266582896
41 1.9983270181569257 -1.6475619488533004 -7.393988241587132
44 -3.6511368894219856 -3.944214215635672 7.171843219912589
77 1.1261706968467566 14.822013577638321 2.068036487421141
80 9.180057138411176 -4.194139941131436 0.47718827728546476
17 -15.484943618579278 3.312994717437318 6.748335385286671
20 -6.1421816916948035 -0.004794307856336166 -6.258709637347631
53 -10.550537488412779 14.30223176508951 -3.226026613756425
56 4.3551399496822825 -6.979666244996217 2.9341478468562867
92 6.095711213844108 -7.798879817110978 1.669612510692783
89 -2.2304376930545464 4.988157190776162 -2.6564023537621337
29 10.830579740379035 15.635746882797674 11.544832792079024
32 7.55882379811282 7.660322914604653 -2.0431765020121153
65 -4.781157839250571 6.546427629993989 -3.643732145961171
68 -6.4096422639388155 -7.526208998715214 10.056171447015178
101 6.384489135298723 -0.24865141151957026 -6.719350444851373
104 -2.5027166897772206 -8.483995651561582 -2.917138863621573
10 9.403554962662923 -3.6878858120512104 6.199958172783579
11 -5.437695767116387 1.4375904100106918 6.154143783100819
46 9.6293985744834 -5.459901595504643 4.249857269141235
47 -3.611471391705401 -0.37637244730902686 3.5621446569524107
82 4.933135564435559 0.33355541848820325 -1.5961323591381398
83 8.73572709774036 -4.985918043305955 -10.848118579824641
23 -10.3001901017434 -2.7973355562396014 -5.522649483860565
22 -0.2969365746845678 -9.207635916229625 -1.4489819303444298
58 5.086136667851776 -0.22833421653451025 0.17386038065782006
59 -5.581305562976672 9.360678433310186 -1.8026740803953791
94 -6.09361704223151 1.9504399161021313 0.6423552332685201
95 -2.126319912690013 -1.8624734940086398 0.9736460117792036
34 7.5009677457395085 -10.418771696712593 -1.703095490296143
35 1.5262901233396757 -2.644050690952297 2.62922179981399
70 14.506570871552112 1.8232749794050345 -0.2708406367021339
71 0.6935859879101378 8.880211126697185 2.5991665639624157
107 7.501037695870645 6.585797754953078 7.742836982281126
106 -9.28605991175863 8.874623430743544 -10.170678413798967
12 -14.390194829200931 -5.9803735718543285 -5.845913081006787
9 2.1955334624061793 -3.5680630131924405 20.695186895841836
45 -1.3004470011282305 -1.557215448974732 10.468262828953522
48 -0.3870442215432846 -3.5466155653107183 -3.266323938946162
81 5.6612260200975655 6.9921740962330805 -14.100397597272798
84 0.9222466226141897 -3.7703585727938367 8.098820019979017
24 -7.349077571474075 -3.035526506099848 4.221083810263102
21 -7.2544650938848685 -5.308238205860579 7.332924693409902
60 3.2936409810467406 -6.674021326276386 0.825042933059958
57 6.2290939044102815 -12.261907768242247 3.476643258826304
96 -17.300887617275134 5.141569649469174 -6.537054508227447
93 -8.760939314640101 -4.895912509785333 1.3112087220736708
36 2.3722151345919156 -10.920504634766859 -9.095870060148071
33 -3.8143510213628034 5.877328312927073 -4.9587948790676055
69 -0.8369978342063121 0.8016987585448541 -7.2228703860368375
72 -12.521231038183123 2.0279111941265295 13.297731854276568
105 -5.625415569293907 12.350713806966144 18.488249653650822
108 1.5023922160209726 -2.1789946500813278 -2.152050953453907
