15 -5.745270892482296 -9.500008081033872 -2.3116359096570074
14 5.334493138504136 4.722519361334974 4.947271266549622
50 -1.5078802156765674 -2.6131079120425005 -6.475260306801915
51 -11.184241970926678 0.8053806192389968 -7.930840642006248
86 5.918979795674129 -12.82644721259641 -2.8162832117053904
87 5.726810331611077 8.763911648570199 0.21802142412289865
26 -5.678615741321859 10.121832408377308 5.674810379098088
27 -2.0762043631006746 4.39189701376576 12.602108472745423
63 -0.9230220669442482 -3.861517302870618 13.526133427428706
62 7.618465913190846 -3.4632555338996593 -0.9827315404169238
99 -3.229115414220973 0.6088231840139514 -14.236769451628312
98 -8.647044847279146 4.500173391182857 -11.84984191608674
1 -0.4778787338585936 1.632644382854337 4.805186242808361
4 7.752794080117263 -0.06842897313773248 4.280416272296793
37 -3.414125930156409 -1.7106363638667579 6.226086352773012
40 2.064845296298538 8.319767234229875 -3.1766302575065164
73 -4.708879204015485 1.3695097447066746 -5.1610229123693445
76 -2.6168765099353224 2.2562718049037542 -12.693671444875203
13 -7.4391784595905595 7.827256152991398 9.448606973566749
16 6.594016389396616 5.2157392478751134 14.805431387913421
49 -7.5018460228004145 7.844677914475365 6.356970024950046
52 5.439818956595171 5.677679413053077 -1.5143567018912656
85 -6.791263838473527 -0.22255222249620693 0.5915714344468033
88 11.436105584059536 -5.4847169381025696 1.6733731907764715
25 9.283386997216995 5.679010274143578 3.9901037740412435
28 -8.859906416277205 -6.270030201327629 12.576912938231317
61 -1.67458636935298 -6.75749888501639 -3.9000875171762814
64 10.470503826668812 -2.7442266258128503 6.866447157801675
97 -3.4922350118233054 5.655718377731629 3.5934039244304543
100 11.580032327491592 -0.11801987336211524 6.552967503447722
6 -0.3385967015287122 -7.079493025033805 -14.58358187687309
7 2.55958100056939 10.883288503603653 3.1552213188224565
42 -13.956325310439928 -5.879998992956358 3.250343353515646
43 6.495490384974989 3.8681996798644964 -12.248554207666631
78 5.515897755579767 3.2700018962332678 10.102705152783662
79 25.81209764868584 -4.183490834056104 5.4468276874859285
19 8.929310985349668 2.750974259977546 -11.553042858421733
18 -5.315580692700779 0.20303091338144677 -20.47313984126615
54 11.420297772213795 -1.7420054168042667 5.477440131954696
55 -8.848076136126133 4.504958146516288 2.823791369698253
90 -4.9138540818028345 -4.474606799839487 4.880042992809237
91 5.618485390776309 -5.252610052649861 2.9797370891637645
30 2.114682396640698 1.518034671134735 5.659317821045799
31 -2.1591593139737912 0.8591156478081985 10.378011399927086
66 1.3056555873493254 7.272859823951136 -1.9637661412311733
67 -7.532897668841036 8.073845137855301 -2.2865247437143594
103 4.551740989615765 -1.092526571362686 -1.8371914222303356
102 6.380531381670273 -0.170841359684164 8.13387301182081
5 10.39596551008 7.862413281204987 -4.045953912081982
8 -13.493952874156747 -7.136271059187355 5.713163008295316
41 -12.203191528230935 -3.34742115076841 2.713283999989565
44 6.6193600607388925 0.1186888387805899 12.898896544969409
77 3.789368033024864 -12.466840695604194 6.359025131563619
80 7.9097772227906615 -3.189769709260288 -1.6115573337878746
17 10.856482502148827 1.4578148832875708 -1.818512815019132
20 -1.5357405797969288 4.4110833166097 -7.107183597190305
53 6.5833000358546565 4.562934829300449 1.8647750774007141
56 5.147721839715115 2.623649155506085 -1.7084114501793761
89 2.234480392094662 -1.868098389982754 -9.58020714606033
29 0.3587530997894254 -4.010476062449384 -2.0607279322938163
32 -10.345696371389673 -3.270939092169423 -4.653866386978649
65 -14.265941836705986 -1.965061237917481 -4.778878259207234
68 -12.307498446246319 -6.642481708867218 -9.413504294048886
101 -10.67929922908535 -0.254502096328804 -3.0547008454886075
104 6.234107822753514 3.2203175501807055 5.5738271271713105
10 6.7787513562080335 1.3168191736656503 -8.770160712992132
11 1.6427815316551104 4.746022093285402 -7.64240816686543
47 1.3868792388025526 5.958970761050126 3.9097216909192496
46 -6.064155621306518 -7.28611820720792 -0.8905363637314342
82 11.714688522797905 -8.188527506004096 0.07543303553528242
83 -9.32604264920607 -5.409315735284554 2.908559199350151
23 -0.837096526201199 -9.74228231278939 6.281565523435802
22 2.3602723531089023 -3.117614934092682 0.6490527857277634
58 -6.036684791472212 3.6507188832065633 -6.41989912762474
59 0.1296546195767055 6.20582697554757 2.5025236815104095
92 -10.882396560454342 2.2877666379231063 5.254560335291328
94 11.458156238446996 -1.1826164715576524 -10.404636368018192
95 -3.631855631063015 -3.5519847377325156 4.65369671508076
34 -3.597295868389243 3.063272129839224 -9.691771307826606
35 -1.3210695592447212 3.032013295446524 6.0943155706758265
70 2.671747841667874 2.7868294161907823 -3.482126403815438
71 -7.340609404767886 -0.6027986074910112 -9.383189940761014
106 4.011235267504451 4.665655079788352 -3.153103973196822
107 -5.134188348046752 0.2001530602549834 4.93165686887772
9 4.147804349213619 -3.611730474168282 -3.852038247857897
12 -1.374052390574021 6.541749318055174 -3.939139299470852
48 2.611661061176471 -2.2601954385741383 -7.691594085620822
45 10.41875942468921 6.564257846879806 4.154594495498478
81 3.6035406943315893 0.36546244903147596 3.947946978801817
84 5.048419506817335 -1.0693184951203745 -7.233841011848018
24 -3.506293373087017 0.6829068685602211 5.257262628730383
21 -7.211974384347854 -3.5880008820474214 -0.5550444173416256
57 -3.130540983841448 11.656135226142714 8.059096100085716
60 -0.9561149322015802 -14.614571390100354 -5.011507730904183
93 4.469568398123454 3.0270920549162486 3.9669565120600554
96 -1.7186257717399696 -4.536947232508513 0.29927769376359464
33 -11.377795072201385 -5.1187465910361 -8.179683417772106
36 -1.3254565082217367 -3.2428790739243825 -3.059437453636904
69 5.16906757532725 1.0341807997689185 6.347110737420548
72 -4.634661812720571 -6.770180848957618 5.203916905367611
108 3.6732510935726275 6.286424032421331 -9.949701713122206
105 -14.31759491997533 -9.916701251389542 2.6890729395847175
