207 2 12.367041771617357 7.134576440495243 4.5661742022026806 0 0 0
32 1 -5.377779153120991 9.283715117663057 1.5298150265269297 -1 0 0
61 2 -6.206644093669464 10.70706726736683 9.250274468490694 -1 0 1
35 2 -3.11542720035634 8.923058793345852 1.4728477614021764 0 0 0
58 1 -1.6615044162087518 10.699335969426363 1.529857129513548 0 0 0
64 1 -3.765092161201334 10.562883867251022 3.073097664411239 0 0 0
44 2 -3.1087468549353003 8.917559768908676 4.676266616389923 0 0 0
39 1 -1.3611032058743748 8.663168280306984 3.0751754399595566 0 0 0
113 1 0.8101865156816377 9.283562022928862 1.5297675488631368 0 0 0
145 1 2.424043066054506 10.564436474088028 3.074614873051875 0 0 0
151 2 -0.017654923368534803 10.706294526187659 3.073017563879541 0 0 0
122 1 0.8097516793998656 9.284807918320137 4.618491508077901 0 0 0
142 2 -0.01736488086643817 10.703946506284638 -0.013686031541825346 0 0 2
116 2 3.076065579833908 8.910347863549683 1.473573127249568 0 0 0
120 1 4.830451724961335 8.662299033806097 3.0731653607046976 0 0 0
139 1 4.528696055070789 10.7001545455594 1.5300657501079782 0 0 0
232 2 6.1743026518850765 10.706336721857145 3.0749332837812284 0 0 0
148 1 4.527489142049727 10.700863599350932 4.618421810737884 0 0 0
194 1 6.997642351864876 9.283421477605351 1.5311675259695259 0 0 0
197 2 9.271536986153468 8.917814198685669 1.4728211100312556 0 0 0
217 1 8.61220853836644 10.826703114130698 9.248323287484961 0 0 -2
226 1 8.613061582778323 10.564365218992272 3.0740736977812704 0 0 0
206 2 9.263100231858283 8.915748202894207 4.675331277906441 0 0 0
70 2 -6.204295135293663 10.705820420454666 3.073020421254666 -1 0 0
192 1 11.24753377096617 8.529298866932557 9.2489836960252 0 0 -1
201 1 11.018114077809793 8.664107386112663 3.0725163017552024 0 0 0
220 1 10.716753240518313 10.697456041008325 1.5293423852622239 0 0 0
229 1 10.717336779283007 10.69906654677285 4.618019471184142 0 0 0
10 1 -6.865215583533525 15.933903497779069 3.0754380170295224 0 -2 0
59 1 -8.47319180548343 14.643938979205453 1.5293102971807662 -1 0 0
60 1 -5.388258473101979 12.131565992015382 1.5281882481957285 0 0 0
62 2 -6.20592792172987 14.277140498353493 1.4726948850185733 0 0 0
65 1 -7.303619587702292 12.889958960400712 3.07402608517346 0 0 0
69 1 -5.387503562085261 12.131654116205706 4.619398897921923 0 0 0
63 2 -3.1140481157860327 12.486391154239923 1.5797963112315863 0 0 0
66 1 -4.454939114301559 14.023049223078136 3.0731885775100456 0 0 0
140 1 -2.2852929203899475 14.64498538630965 1.5298784433011239 0 0 0
88 2 6.172663935079398 -0.015992058433006797 -0.013526555556413317 0 -1 2
91 1 -0.6779471762595684 15.930740705816984 3.07474475373076 0 -2 0
141 1 0.7991397159739799 12.130246456228022 1.5302205575086771 0 0 0
143 2 -0.02239369822653181 14.280447815369397 1.4730673612119072 0 0 0
146 1 -1.1140820625612848 12.889150879230343 3.0734277534842476 0 0 0
147 1 1.734726767111674 14.022857750555064 3.0738719379116226 0 0 0
178 2 12.36062343434226 -0.01429146278817793 3.0747241620623385 0 -1 0
144 2 3.0811161768180453 12.492413790470618 1.5809129115862848 0 0 0
172 1 5.517133513855919 15.922656159891625 3.0729299224698288 0 0 0
218 1 4.841855322695361 12.753437634962447 9.247423781924452 0 0 -2
221 1 3.9040831951680595 14.643468289764112 1.5286973116300384 0 0 0
224 2 6.173738536283478 14.282821635756317 1.4726897516532642 0 0 0
227 1 5.071216240602592 12.88730700670272 3.074378757825532 0 0 0
153 2 3.0825285860467773 12.491698774203126 4.568619481581658 0 0 0
233 2 6.169396764724809 14.276211057401278 4.675077985972807 0 0 0
16 2 -0.013066947969170826 -0.014295650876261312 3.0734456268697987 2 0 0
166 1 7.6160120507052245 16.066272166595006 1.5302461658298585 0 -1 0
222 1 6.990823561305575 12.131195908984008 1.5293552483954544 0 0 0
225 2 9.261286632614242 12.493393709735354 1.5800858854399 0 0 0
228 1 7.925341861552415 14.02250901883754 3.0736220805259524 0 0 0
56 1 11.028906019334288 12.758785525943207 9.246277484942 -2 0 -2
14 1 -2.277986916719991 3.9233433588214814 4.619164072147212 2 0 0
1 1 2.423382699496046 0.10988572188917117 9.247692372592354 0 0 -1
3 1 1.9677360213803394 3.16823076838538 9.248687538770449 0 0 -2
15 1 0.8021499288550449 1.411280831655652 4.618648068714761 0 0 0
17 2 -0.022203184983364377 3.5574022826680567 4.675560433084912 0 0 0
20 1 17.21619517326657 2.0361958257842128 6.164914594936246 -2 0 0
21 1 1.9678953066025657 3.1676006690478054 6.165440331539968 0 0 0
24 1 0.7894330110945936 1.4154881127986163 7.706554212449655 0 0 0
26 2 -0.02167126446527501 3.5616512684933164 7.7061090936273295 0 0 0
83 1 4.843587759704049 2.036492931278616 9.247910287359808 0 0 -2
18 2 3.0705237613266574 1.7655130774182064 4.566074726221394 0 0 0
27 2 3.074110850789385 1.7715659464478257 7.706495935375722 0 0 0
101 1 4.844550437484685 2.0380796367182192 6.165267686706946 0 0 0
104 1 3.9138374250030665 3.933909242919333 7.707049265961448 0 0 0
107 2 6.172520667731719 3.5639603356734058 7.706426516762126 0 0 0
102 1 8.151095051791756 3.170867234047499 6.164334521419408 0 0 0
105 1 6.975742693124429 1.4156377703571226 7.706009547525501 0 0 0
108 2 9.270977406992593 1.7751822539173086 7.705094376526846 0 0 0
185 1 10.101174360996486 3.9327130898642633 7.706147355938642 0 0 0
164 1 11.029534736881496 2.033760687830095 9.2480075345922 0 0 -2
94 1 1.4280300481846506 16.06836087604899 4.617246937658948 0 -2 0
179 2 12.360676951049134 3.563857083444373 4.675878991285438 0 0 0
177 1 13.178451015245175 1.4106697836687694 4.618045416784783 0 0 0
182 1 11.031535739787019 2.0352153665286283 6.163931533650171 0 0 0
183 1 14.343261616849318 3.1685541464057 6.1660169878078595 0 0 0
186 1 13.168005032520611 1.4147524677726349 7.7071885934900894 0 0 0
188 2 12.365157884728353 3.5657357493246145 7.70674062765477 0 0 0
163 1 14.806417304588468 0.10263532821880764 9.249452713219005 0 2 -2
23 1 -2.269073593699375 3.9314548050197957 7.706013716184612 2 0 0
25 2 -0.015223316980718465 -0.013684751354780698 6.1613898334409765 1 -1 0
189 2 15.452022747347987 1.7735639736485695 7.7056303359520895 0 0 0
47 1 14.119643460116924 7.393865730043554 6.1648039075716135 -2 0 0
51 1 -2.303544892377851 6.774677955428998 7.706422996506706 0 0 0
28 1 -0.6702804768326267 5.470624735335612 9.245577194191613 0 0 -1
40 1 1.4356186772817328 5.339159119612871 4.618688813790803 0 0 0
46 1 -0.6699413993895966 5.469811554708181 6.165166383480458 0 0 0
49 1 1.4365807322395256 5.328021860696191 7.7057324706331345 0 0 0
54 2 -0.01939781244040617 7.1284759088024 7.70604558734218 0 0 0
128 1 1.7503459520853841 7.397489704358414 6.165248633982284 0 0 0
109 1 5.518043227167718 5.470877576852358 9.247671787840273 0 0 -2
126 2 6.175487267139154 7.13719335409182 4.566614307414121 0 0 0
115 2 3.0769371773038867 5.345925971180148 -0.013888829455134482 0 0 2
127 1 5.5193404169756 5.466472102899215 6.165509597911916 0 0 0
132 1 3.8836846252777404 6.774589024244477 7.706652476763344 0 0 0
133 2 3.0785844570427807 5.347104496592155 6.161537271328757 0 0 0
135 2 6.170900400091252 7.129905038393699 7.70534771964531 0 0 0
191 1 7.937495586919368 7.396308681103707 9.248102659616263 0 0 -2
130 1 7.6240077884720225 5.327000885298172 7.707014517511094 0 0 0
204 1 10.080877068465433 6.771274826182105 4.618266392813669 0 0 0
209 1 7.9368297845224784 7.396389099044536 6.163359914146316 0 0 0
213 1 10.071693589901077 6.775675005742857 7.705449002493562 0 0 0
214 2 9.269453803244028 5.344527777377729 6.1611717838516755 0 0 0
190 1 11.706794515325676 5.472581680551854 9.247821281719922 0 0 -2
202 1 13.810408121078813 5.338780936024226 4.619583944016895 0 0 0
208 1 11.7083766667057 5.46965948837138 6.164264985158 0 0 0
211 1 13.812878248210962 5.326273448040093 7.705101841915581 0 0 0
216 2 12.363359758514802 7.134219913673247 7.706280051817077 0 0 0
52 2 -3.109566759815673 5.345310653447753 6.161463033570285 2 0 0
55 1 -3.765401557822948 10.829567799933606 9.248708749596895 0 0 -1
67 1 -1.660863990101186 10.698655508716602 4.617652683274535 0 0 0
53 2 -3.1159427811258316 8.92265744281192 7.7049773292469395 0 0 0
73 1 -3.7657077084243964 10.833290485517903 6.1650303862057525 0 0 0
76 1 -1.6581621406051124 10.688107692815246 7.706207176271676 0 0 0
30 1 -1.1263828986949478 8.527947863293464 9.247054057850573 0 0 -1
136 1 2.4241910077260016 10.827591021044977 9.247968099001634 0 0 -2
48 1 -1.1253808018617644 8.52795027175368 6.164105883283496 0 0 0
131 1 0.8195528408166854 9.292724946381055 7.706334500986223 0 0 0
154 1 2.423797818065869 10.825502598031344 6.164029315376594 0 0 0
160 2 -0.017273078226772043 10.704223663889364 6.1611364836372955 0 0 0
111 1 5.060652647173467 8.52767817712147 -0.013636794988482798 0 0 0
125 2 3.079255905733481 8.919318189043231 4.67481639172228 0 0 0
223 2 6.171696946496258 10.704125732757152 -0.013351466163712836 0 0 1
129 1 5.060771252561254 8.529350648598568 6.162915349270342 0 0 0
134 2 3.0757906037425036 8.914789548255197 7.706902106113116 0 0 0
157 1 4.531275710210582 10.688745428523516 7.706019372976835 0 0 0
241 2 6.172269171231469 10.702733631988647 6.160853952171799 0 0 0
203 1 6.998850298748357 9.281945196601463 4.618632181963568 0 0 0
212 1 7.0076075467656205 9.291325868206755 7.704825475387864 0 0 0
215 2 9.270317844647101 8.917770207628903 7.7052046983965905 0 0 0
235 1 8.612332392527648 10.83037507655041 6.164799604492531 0 0 0
41 1 -5.379365902795547 9.283207539622406 4.61901694198406 -1 0 0
50 1 -5.369471966322888 9.292000625357817 7.707097259204821 0 0 0
79 2 -6.204007574004875 10.704626701492915 6.161078475627356 0 0 0
210 1 11.248921334121638 8.529261355608838 6.164514483102958 0 0 0
238 1 10.719003153532569 10.68670973218019 7.7058315071617765 0 0 0
71 2 -6.208186746118878 14.279036424413588 4.676410403410305 0 0 0
19 1 2.4230706472056935 0.11581404882491964 6.163217570334058 0 0 0
74 1 11.025107513880402 12.753432523973997 6.165627930250302 -2 0 0
78 1 -5.399888507425997 12.135918964724736 7.7058920082971065 0 0 0
80 2 -6.207431132841669 14.271248450762796 7.704424867750638 0 0 0
57 1 -4.225017219909647 13.88785648479987 9.24649079060791 0 0 -2
72 2 -3.1148389174850415 12.489255179356647 4.565776233432315 0 0 0
149 1 -2.28500222627955 14.645028134300519 4.617996525760621 0 0 0
137 1 -1.3417443175551131 12.758857565655862 9.248748175429549 0 0 -2
13 1 -4.760567312954107 16.068247862542606 4.618934970221413 0 -2 0
22 1 -4.756216181839405 16.05612408839217 7.705748373967852 0 -2 0
106 2 6.171754575436643 -0.013870600573721583 6.160434459105703 0 -1 0
75 1 -4.218065758941252 13.886517037390044 6.165727147781324 0 0 0
81 2 -3.1126886263357463 12.490730503266425 7.707195929598461 0 0 0
158 1 -2.276502320645312 14.652069153331345 7.705368555475316 0 0 0
138 1 1.960167648901935 13.891462803143797 9.248039635757832 0 0 -1
150 1 0.7999547120036068 12.130760042805347 4.6186028710659395 0 0 0
152 2 -0.01854527926069416 14.28133450914585 4.674690504439883 0 0 0
100 1 8.612886811843925 0.10601383649237525 6.163734939352848 0 0 0
103 1 1.4308464047041785 16.05678796020281 7.706041206823546 0 -2 0
155 1 -1.3430788649115328 12.759690950476386 6.164308023104199 0 0 0
156 1 1.960223809703546 13.89237879270845 6.165229398157291 0 0 0
159 1 0.7881302066591207 12.135667858601987 7.705971031317617 0 0 0
161 2 -0.018501339700568664 14.274486513116829 7.705770757957807 0 0 0
230 1 3.9037155624006186 14.642782175600887 4.617829730783275 0 0 0
187 2 12.359820073484244 -0.014449260195582304 6.16124195241581 0 0 0
162 2 3.0782487945572257 12.494618299712034 7.705924888650852 0 0 0
181 1 14.805580502365569 0.10255692577087736 6.164966795527721 0 2 0
236 1 4.844289593775161 12.756482530429567 6.164618829233609 0 0 0
239 1 3.9120894507602184 14.650613585995659 7.707215661226202 0 0 0
242 2 6.171365112060677 14.279121911441042 7.70695415982811 0 0 0
68 1 -8.471546709578664 14.644310207279522 4.617946419266413 0 0 0
219 1 8.156002694519927 13.888489884519212 9.248114603282431 0 0 -1
234 2 9.262002946104717 12.491730728308482 4.566969638662714 0 0 0
7 2 -0.013109179734300853 -0.013107567721469386 -0.013100432025706255 2 0 2
184 1 7.619570729030141 16.0553813454488 7.706103703391311 0 -1 0
77 1 -8.46454466424489 14.651118127098432 7.7056541582086675 0 0 0
231 1 6.989812422400715 12.13203556155327 4.617688668372136 0 0 0
237 1 8.15341316788558 13.887716060517942 6.165437559629091 0 0 0
240 1 6.978709518104955 12.13557074451715 7.705856865380583 0 0 0
243 2 9.264209182633152 12.491190278879818 7.705977872208417 0 0 0

Velocities

5 1.4613526976133602 1.780839213255049 1.69360404396373
6 -1.8615940737291021 -1.3199906277180748 0.11959771624251612
8 -1.1661366405827394 0.709254697602832 2.3411466766824884
11 -0.4043532976159037 1.5384203710455095 1.3400965134732181
12 0.31028914368582095 1.020817270094075 -2.1021768084088346
4 -0.07902842027858703 0.18082519733998048 -0.12472846976000486
9 1.3348481423683218 -0.29784841182223104 0.007188890824404852
86 -0.4140596559371817 -0.4517740173837315 -2.095543663199266
89 1.1261519043322104 -0.4873002547728448 -2.099650576911385
92 0.7235208267125278 -0.7313156882566483 -1.975739648544591
97 0.22209209526360038 1.0597398469897232 1.736151742901434
95 -0.7127360251910614 -0.3022083584576468 0.048263392651385795
98 2.0937817106946 1.5633261808858843 1.507580773720662
82 0.8271422120334457 1.869446088804487 -0.26151731024321156
84 -0.8938099797181452 -0.1786465996089638 -0.22989721414311826
87 -0.7075773794488689 0.2513213511065222 -0.07733377363635653
90 1.9992444765531976 0.5869048791411808 2.906068121877725
93 -0.7185692032361289 0.34245951916025086 1.0780472716874867
167 0.5228290007648583 2.3283157186598604 -1.8661592676095136
96 -0.3556347045312832 -0.18573852414583028 -1.5972800535907459
99 -0.18305486455225814 -1.2482538899946174 -2.8734874976800575
176 -0.19818411420005844 -0.25286561821597686 0.7019697801164229
85 -1.956548987003362 -0.4463700815327261 -0.618741269946062
165 -1.0694093983274975 -2.97397560017459 -0.18640145540318265
168 -0.5981219108337906 0.7838906068254656 -0.9788082702338506
170 2.153165642377431 -0.5990287516574596 -1.854969114571248
173 -0.20436613781620191 0.23835659116933883 -2.898803844629155
174 -1.9693741604580008 1.5474714232186784 1.1730409762531544
169 -0.8429112870915806 -2.800854069304569 -1.2583397482220937
2 -1.7243879021286976 -0.9742140377268681 0.6941944709867752
171 0.8108416734512115 -1.9897591964542305 -1.6634081218721444
180 -1.7007963835155604 0.22165119320752918 -3.089307746830964
175 0.7706219296280638 0.27789209384582947 -1.0867221356375767
33 0.08487149983534037 -0.1647257096244283 1.8949845804747143
38 1.835125794839615 1.248165571698743 -0.006279188659691855
43 1.8075098147569701 -0.5830714362432196 0.6060923085400917
42 0.662375465107809 -0.21973049565614927 -0.2394413820806376
34 0.3560899121749628 -1.7719497368690629 0.03007008689747996
31 -0.14897649197513513 -0.43569745780555036 1.2421777401456324
36 1.5744202626979487 0.5755552199592442 -0.3562683996003564
37 0.06446180774693035 -0.6223583094113676 1.9010400102455063
110 1.2247250275183041 -0.8369620899758202 -1.384638334180532
119 -0.10602786056116516 -0.14092150161473235 0.8493082979295329
45 1.1738856471915697 0.1940571099010059 1.37151877643481
114 -1.2502535650069655 -1.62518756577795 0.6805594400053652
117 1.068040584823908 -0.11245787506091953 -1.5292070289689121
118 -1.6531981675182703 0.1433039853466486 -0.9858128720668518
124 -2.2320101834199386 1.3027520725538055 -0.1418667121233385
123 2.6237255778788415 -2.014619813351834 1.4822465380664596
112 -0.9446813220085435 -0.494622645469245 1.292209508277427
195 0.1532641935251786 -0.07502381042730753 -0.7701445911333422
200 -1.7953694684384167 -0.014631787066086865 -0.8046657060468317
205 -0.10101057103209758 -0.9872785180113492 0.43611418648693695
121 -1.3338019085022224 0.23058157761967218 -1.701335495661827
196 3.881603895546093 3.6311588124962024 3.517134909509959
29 1.5489607610967713 -0.499755209128139 -0.08473365817510604
193 0.18717265585002127 0.5569904597032465 0.2545591011023313
198 -0.2387575486767544 0.6420285479045357 1.0463656233840704
199 0.07537630710735964 -0.09936221682025857 0.24398813786798412
207 2.3107214305507244 1.301990786244927 1.504804345631245
32 -0.22290356247809007 0.8275011453573455 0.8705827975380623
61 0.6482977433194183 -1.0283290647704082 -1.5679242774154434
35 -1.696532369982835 -0.5441177276991009 -0.26510529833310964
58 -0.5250202531255479 0.6980122107720822 -1.5554235197934245
64 0.06513005480382 1.602298442864056 2.267782294107158
44 2.188260363908332 -0.6198966382628279 0.19884960189527276
39 1.6041816312289399 2.0096852895736412 -0.6610302622092488
113 -0.025171070109321705 0.5959503801521129 1.1834118919363814
145 0.26110277415893646 0.9975379431375508 -1.1597367470492643
151 4.262081309482911 -0.8658224661769605 0.32104457194461705
122 0.845539798572828 1.4070194659371629 0.6935724431113277
142 -0.532818213507697 -2.5906653363057583 0.16870347662391103
116 -1.6370376109583356 -0.5288829436573079 -1.4983558075308545
120 -1.2087685228578677 -0.9242432665992311 0.4895515347858986
139 -0.211346260320435 -1.2944887121072077 0.4136819207760934
232 0.6222661413884384 2.148258235063322 -1.2924712594058712
148 0.9687360738264066 -0.8220316980965608 -0.3375488977055366
194 0.7195078730413612 1.8171710766355809 0.5144409704046794
197 1.0105937328216374 0.8409091458215209 -0.9649765404402967
217 -1.622961550265598 -0.044797950989578714 -0.1276468385737513
226 -0.6664618193338069 2.9673697546754645 0.9058371201502714
206 -1.011647192170661 -0.48270495953902026 0.18101742390532014
70 0.5589736661342226 -1.1112729039502556 -2.0891906146781736
192 -0.7909508151038727 -0.01526345020756301 -1.2556466301207678
201 1.28096268567713 -1.371723901401943 -0.3593029989692309
220 -3.2686906835566583 1.2820980389707248 0.1807141655920944
229 2.9293903140779523 -0.4949136048471871 -1.0110363001981235
10 -1.9889424334041128 -0.6481374698809842 0.6469287900235838
59 0.1062848731899815 0.7321030490348354 0.6328658222296648
60 1.043352997656844 2.0920260378958715 -1.5805009679182553
62 0.8020943200213055 -3.05981276746116 -0.8882790387709429
65 2.6398511880542834 0.39299015469664483 -0.07530129234285321
69 0.5722695999161577 -0.15142234332898494 -0.5893472996356115
63 2.9881196134734522 -0.5813952372161214 0.461762579187509
66 0.399732612300863 -0.8170696657775106 0.8289126587014527
140 -0.5965718635630499 1.1989566217206702 -0.760406978807917
88 -1.516623597000572 -0.09785106579027923 0.890488191251529
91 0.1294855435827162 0.30271975606317175 -0.18887236414013084
141 -1.4485473904397537 0.7133047400138802 -1.5958191189711632
143 0.7662687160115964 1.6319822444773777 0.9970596183098029
146 -2.11964478786367 1.438347691606277 1.9332549074107301
147 0.009804305747290335 -0.5512182222652181 -0.1647979953898822
178 0.3184127437264423 2.150835768394559 -4.084113808885939
144 -2.1930916509242038 1.407336732829718 -1.8381979205186858
172 0.14557158991342584 0.6855596505832269 0.39471313712264616
218 -1.4114812952399458 -0.05730248367992414 -1.7375409613564083
221 1.6546735359339733 0.22736268999879516 0.4044633394435066
224 -1.8230877881027399 1.6419750368018067 1.766733296779459
227 -0.21237733473370113 -0.09559493377618404 0.9391531841068309
153 -1.134426841739434 -2.3326850689001617 -1.6736064344092898
233 -0.08552331905438519 2.0138970989023592 -0.411305318271788
16 -1.6404945991560544 -0.570189795252159 -0.3189558772679911
166 -1.620553894615041 1.3907340301810822 -1.0795018775520808
222 -2.028996748265386 0.10820887979409448 1.2928613772186237
225 -0.8873973789165952 0.3046318983916671 -0.5306300966212116
228 0.5112832270844131 -1.0025076041433685 0.2738075619441586
56 -0.5821868901045388 -1.634546187713407 1.5324020196139791
14 -0.22065801293692083 0.1670662739483581 0.24346411282119282
1 0.17975555659603967 0.7026294811731002 -0.048254848502141526
3 -1.3781286975188634 0.47692054591834665 -1.064608325446625
15 -1.0190586718315051 -1.6000205600326183 -1.1039489101793227
17 1.6326972999360378 -2.196912002737869 2.55529379664375
20 0.8683720444250598 -0.9226852645161973 -1.2469696051869874
21 -0.6479020779248156 3.134929870779138 -0.12289570973894016
24 1.2645648294983576 -0.8633970790017628 0.14755978363820751
26 3.1520602277444216 -1.7481661088732494 0.06078214694006781
83 -1.3634352567457304 0.430365517806998 1.4137862077861358
18 -0.38613782491668797 -0.6069208481375797 -1.2291141694715395
27 0.3014745259887763 -0.4399846452160779 0.4464987764761833
101 -1.7983023875131416 1.187479188069451 0.9310354951362712
104 0.68073053225511 -1.7252637292567914 1.0884887065305522
107 -0.043925418571859366 -2.607444992228685 -1.119242302246481
102 -0.5349046469062753 -0.5470460308003803 -0.05508113168829298
105 0.8451555424617938 0.23905800660337767 -2.053503447534205
108 -2.1477486769395577 0.7979162696614752 0.8012265639446984
185 0.30027399168513297 0.13766919633467678 -1.6113877439688924
164 0.885585085589098 0.15537449280276108 0.92318659470503
94 -1.106775666125942 0.09886844496278174 0.18837666737809391
179 1.3528748408793811 3.4288456115580503 -1.8673146962304
177 0.8305843931343148 -1.1659079470392706 -1.8602190911403353
182 1.453373130069058 -1.1937668014614946 0.5706900546295398
183 1.176969355922321 -0.05905387987169009 0.6962655852554336
186 -0.09424766215930222 0.28620241746966607 2.6490312396704114
188 -1.729901287870899 -1.499585105945421 -1.1617199326376164
163 2.265301469851424 1.688777210694093 -1.1045456294035907
23 0.8174930621911686 -0.024679326158281837 0.8769266304805174
25 -1.757804715856061 0.535389613600021 -1.9465869374629892
189 1.6608653049272188 0.9277635559438288 0.7110452924250624
47 1.6532639433511709 1.6539660080509042 -1.606823090732999
51 -0.08305269938385411 -0.33275481044920224 0.7640755298664164
28 -0.8719888379040102 0.5504568618223717 -0.04589629446555136
40 -0.3086938856641118 1.0411682534490347 -0.34719182636545537
46 0.4695228056420224 1.4009782659598549 -0.6787714257864794
49 1.6559269055581833 -0.3577001557639849 -0.023313690735987023
54 1.9351767094174075 -0.7359154964942463 -1.4293853653088697
128 -0.41970270232127976 0.469267852194006 1.793156748234565
109 1.583213709111864 1.3603883067178837 0.18457489278303246
126 -0.30984889377881336 0.8729473229646489 -0.912558066852095
115 -2.120489222129418 -2.2841013729146082 1.6159457446140313
127 -2.374322346066017 0.551180646723328 -0.7811684359534011
132 -0.3613281825490523 -1.87936841530641 -0.4273949686570779
133 2.246178895513906 0.24977015700144023 -1.1952710630427439
135 -2.158174999798982 -1.5099939748335625 2.1606845923151514
191 -1.3376297476009844 -2.012447560455066 1.570136743425112
130 -1.3532882531762223 -1.9379591324464087 1.507307089306075
204 -1.6025305519233317 1.0455473267689774 0.4023727859422454
209 -1.386806503505172 -1.4995598179741652 0.8643730332331507
213 0.4060242912060479 -0.1276474327230082 0.7404397575466012
214 3.7906013949154165 -1.5209434837330746 -1.1581539851020046
190 2.203588022635533 1.176544105380323 0.06521577479171065
202 -0.9809798879004694 0.5941725444027712 -0.7997145377436837
208 -0.7881165698657018 1.3408918897892645 -1.2692678077979822
211 0.3364655655425062 -0.7514180986828674 0.719807194148963
