217 2 16.726688564693482 7.486268352986648 1.7752402655396122 0 0 0
223 2 13.844859115699254 10.368916766880119 3.557330787437074 0 0 0
226 2 16.13263687581032 9.198966819121342 3.5571775829973227 0 0 0
33 2 2.317192826264693 10.368571284330514 -0.006145767475185413 0 0 -1
70 2 1.722220189065071 12.08129072489025 1.775466586514116 0 0 0
71 1 -0.005917221576500193 11.52176168135442 3.5570318188132783 -1 0 0
74 2 3.4355670478685334 12.674987952046653 3.5575731307951495 0 0 0
39 2 4.029379314763681 10.962876076943465 1.7752850591444087 0 0 0
67 2 5.199248621804764 13.250655026762079 1.7751122815640117 0 0 0
129 2 9.793258985597483 10.963060876870617 1.7754535737760662 0 0 0
154 2 9.19957759325485 12.675381574050643 -0.006461991297033636 0 0 -1
160 2 7.486692358357323 12.081064195362924 1.7756627724352576 0 0 0
164 2 9.199655819039098 12.675486033528793 3.5573512378270995 0 0 0
157 2 10.963190253703909 13.250685911677978 1.7758407103869294 0 0 0
241 1 11.521928518807696 11.521389064266454 -0.006425406283032646 0 0 0
250 2 13.250475240664343 12.080761184457762 1.7751405437498178 0 0 0
219 2 15.556485519418292 10.962758447253696 1.7754057453504652 0 0 0
247 2 16.726878753670555 13.250433092096706 1.7751007401792778 0 0 0
62 1 2.876149191125321 14.403644083969256 1.7748871405299913 0 0 0
68 2 0.553977145792404 15.556733648965285 1.774875412889333 0 0 0
73 2 2.316606329919504 16.13213015709404 3.5572291982531103 0 0 0
75 2 1.1477791686779775 13.844454909744519 3.55703418723374 0 0 0
66 2 4.605040714401945 14.962818843515004 -0.006699605775074851 0 0 -1
69 2 4.029533842301638 16.7263253792648 1.775061182495547 0 0 0
158 2 6.317249371272451 15.557041688781062 1.775149934043503 0 0 0
101 1 5.758330860892344 -0.005695360408162827 3.556945099769182 0 0 0
152 1 8.640164440873495 14.404101601209703 1.7753271166993252 0 0 0
153 2 8.081162749838303 16.131985113869412 -0.006347299050532296 0 0 -1
159 2 9.793204262395825 16.72684285494426 1.7756353514818783 0 0 0
181 1 11.52199747129439 -0.005383531460041155 -0.006319421725903135 0 -1 0
156 2 10.36843483060824 14.962590641255233 -0.006358418616082879 0 0 -1
248 2 12.081161399086323 15.55713092829198 1.7756716730939957 0 0 0
255 2 12.675227857007087 13.844557560958915 3.556984447936151 0 0 0
242 1 14.403569614916528 14.403226966464079 1.7752154522610204 0 0 0
249 2 15.556644205937873 16.72651043099818 1.7753681881665346 0 0 0
253 2 13.845315047733067 16.13256107455021 3.5572036952988078 0 0 0
256 2 16.13291311981479 14.963053569577083 3.5571283162967036 0 0 0
12 1 2.875781520199271 2.8759531786009913 5.338831079480969 0 0 0
20 2 1.7220009063141846 0.5538298062954505 5.338546796000209 0 0 0
17 2 5.198408287037395 1.7228720031989295 5.33856535707956 0 0 0
105 2 6.911053014871377 2.3175299294416454 3.556853142627427 0 0 0
102 1 8.640054588125455 2.87614234916572 5.339104915899963 0 0 0
104 2 9.198761962601044 1.1474508188802386 3.5572451386135318 0 0 0
106 2 10.368639964893944 3.4351332809262294 3.5574685001024586 0 0 0
110 2 7.486204068910106 0.5536457464437506 5.3389664221204605 0 0 0
115 2 6.911188579955362 2.317156252461155 7.1209505619494236 0 0 0
107 2 10.96269126741867 1.7233795002713024 5.339537560121568 0 0 0
200 2 13.250502534645221 0.5534576116344893 5.338886766250988 0 0 0
205 2 12.674846270786183 2.31764591485493 7.120707209794509 0 0 0
192 1 14.403940990094503 2.8761661990085945 5.339115109246159 0 0 0
197 2 16.7260213761976 1.7228723811643347 5.338574375539723 0 0 0
206 2 16.132369948275528 3.4348870471295867 7.121008544893654 0 0 0
13 2 2.316887897066225 4.604511134117679 3.557017602797291 0 0 0
18 2 0.5536284664672879 4.029429712426415 5.33870754682816 0 0 0
50 2 1.7229967027603337 6.316463348745468 5.338921502751402 0 0 0
19 2 4.029321049671366 5.198575748012658 5.338679132596193 0 0 0
108 2 6.317422722164299 4.029703455225034 5.339342554714595 0 0 0
131 1 5.758070052264293 5.757874384054013 3.5568238068306055 0 0 0
103 2 8.080707502500667 4.6052705031180485 3.5571948988794375 0 0 0
109 2 9.793613951888503 5.198554351666993 5.339157114887739 0 0 0
140 2 7.486696919225026 6.317071076503647 5.338721531871653 0 0 0
134 2 9.199559730217373 6.911678683733543 3.558137449554737 0 0 0
144 2 9.199681688781542 6.911291011253471 7.120549479590251 0 0 0
221 1 11.52208543598723 5.758070302718588 3.5573474012959436 0 0 0
198 2 12.081319079049356 4.029458508384271 5.338272069999171 0 0 0
230 2 13.25059982084351 6.317305644097348 5.339045348604223 0 0 0
231 1 11.521915045416032 5.757796116764568 7.1208472060938135 0 0 0
41 1 -0.005679906946239029 5.758197273645632 3.5567285208997665 -1 0 0
193 2 13.844655516263428 4.605007093385285 3.557416748438139 0 0 0
199 2 15.557547826813648 5.198441260588194 5.33922015200031 0 0 0
43 2 2.3170106441440828 10.368431864597609 3.556996934191045 0 0 0
42 1 2.8763451406121066 8.640478920329363 5.33882627852987 0 0 0
48 2 0.5537232179380933 9.794137137832777 5.339407225286507 0 0 0
47 2 5.1994154611874395 7.4861915524795135 5.338733313490145 0 0 0
138 2 6.3171163613809656 9.793528859127976 5.338850706606604 0 0 0
145 2 6.911556455231756 8.080991319566715 7.120799567660572 0 0 0
132 1 8.639976838856892 8.639965241546854 5.339188866057522 0 0 0
146 2 10.368418523230261 9.198668878273269 7.1210189467382765 0 0 0
137 2 10.963295051064176 7.486707174292992 5.338547106465277 0 0 0
228 2 12.080673778519245 9.79349382875693 5.338731960634111 0 0 0
233 2 13.844795721740802 10.36855319082004 7.120381144342639 0 0 0
222 1 14.404075578856155 8.639901359188654 5.338722549427089 0 0 0
224 2 14.963088013834989 6.9112839297087305 3.5571447348210232 0 0 0
227 2 16.727040990468574 7.485792416643187 5.339116921989237 0 0 0
80 2 1.7230484737868006 12.081119044909512 5.338500658578242 0 0 0
53 2 2.3173499578051415 10.36885775045664 7.120716793219353 0 0 0
81 1 -0.005508764223391995 11.52219681993929 7.1207496861315995 0 0 0
84 2 3.4350384804728327 12.675288922737431 7.120814789044562 0 0 0
161 1 5.758390243117385 11.522245255376644 3.556798316017782 0 0 0
49 2 4.0296120711094074 10.962937436134272 5.338883969361919 0 0 0
77 2 5.1990428062213 13.249734209176324 5.338812972978358 0 0 0
171 1 5.757958544050611 11.521948811109993 7.120897086193232 0 0 0
139 2 9.793566225174592 10.962823011572771 5.339259008503427 0 0 0
170 2 7.486369932406468 12.0811888279043 5.338708865197519 0 0 0
167 2 10.962962513201592 13.251090110194564 5.338439813483122 0 0 0
251 1 11.521750692424797 11.521808517831467 3.5574600647560906 0 0 0
260 2 13.249703508489482 12.081122809535493 5.339217628131039 0 0 0
229 2 15.557149150644118 10.962644244280805 5.338646813012286 0 0 0
254 2 14.962898961642452 12.674429329726227 3.5579972760436025 0 0 0
257 2 16.72619040070027 13.250733059683018 5.339396512583417 0 0 0
264 2 14.96265271973646 12.674900134594298 7.120389702505431 0 0 0
72 1 2.876190779971005 14.403747757417648 5.338640108809152 0 0 0
78 2 0.5533301039126228 15.55765221757291 5.3388456949995176 0 0 0
83 2 2.317207819312104 16.132363975119976 7.120663764968308 0 0 0
76 2 4.604982407670646 14.962512801641276 3.5572195953650403 0 0 0
79 2 4.029756906938838 16.726428960804625 5.338464093124792 0 0 0
168 2 6.317047363842099 15.5571726668571 5.33889242669548 0 0 0
86 2 4.605461441252499 14.962774595594922 7.120484542977401 0 0 0
162 1 8.64019471757039 14.40424017834235 5.339150711398918 0 0 0
163 2 8.080405491662068 16.132481700555516 3.5572566626937587 0 0 0
165 2 6.911429245178907 13.844560872948085 3.5570557553267905 0 0 0
169 2 9.793344439034326 16.727042252959833 5.3390434043518855 0 0 0
173 2 8.080898909233111 16.132124061223436 7.121132613594113 0 0 0
176 2 10.369094916156165 14.962772304163998 7.120845278987484 0 0 0
191 1 11.521783336758627 -0.005306615370993725 3.55717914293697 0 0 0
166 2 10.368373551524927 14.963083908398753 3.5573764492702784 0 0 0
258 2 12.080944234722299 15.557118117828258 5.338958551340734 0 0 0
265 2 12.675702926395727 13.844438041439753 7.120960788383239 0 0 0
252 1 14.40384647886897 14.403845561916919 5.339441100114944 0 0 0
259 2 15.557007249780195 16.72640374580611 5.338565778399551 0 0 0
266 2 16.132726204707847 14.962054810828947 7.120888874552135 0 0 0
5 2 1.147986741280662 2.3167139093398843 -0.006423680076265136 0 0 0
22 1 2.8762444976089268 2.876311814064146 8.90274973410322 0 0 0
25 2 1.1471874685821164 2.3165756108952453 7.120914681761886 0 0 0
30 2 1.7229569631948445 0.5532472783834664 8.902831590446416 0 0 0
95 2 6.911420653306896 2.3175007260587672 -0.0062489514919081305 0 0 -1
24 2 3.4350900057410128 1.1474361062389242 7.121121580631572 0 0 0
26 2 4.604321097623056 3.435674934040499 7.120732470844768 0 0 0
27 2 5.1990746005775295 1.7233328645621273 8.903115350770813 0 0 0
112 1 8.640014022311066 2.8761583271912174 8.902820724687682 0 0 0
114 2 9.198928500218026 1.147802672699748 7.121172907519704 0 0 0
116 2 10.367958545620784 3.435576382399869 7.121057893914654 0 0 0
120 2 7.486861382206202 0.5533240094677283 8.90322166861447 0 0 0
117 2 10.963096152042219 1.7225379743646485 8.902784607906648 0 0 0
210 2 13.250861478168297 0.5533775044019597 8.902726395377462 0 0 0
1 1 17.285551043632854 -0.005887651756768471 -0.006494356902939209 0 0 0
21 1 -0.00532858480451641 -0.005816834879956329 7.120898336118264 0 -1 0
202 1 14.40395197671421 2.875921268978716 8.90274128392447 0 0 0
204 2 14.962541169964853 1.1476663474220385 7.120801487439538 0 0 0
207 2 16.72626665160912 1.7232021357736629 8.903151434804823 0 0 0
3 2 2.3174397362768993 4.605433606465574 -0.006505685529615775 0 0 -1
51 1 -0.005485781210468426 5.758387829018969 7.1208103919642305 0 0 0
23 2 2.3172681691624484 4.60447657233728 7.120803395758061 0 0 0
28 2 0.5538866691393495 4.030048056872392 8.90309793926695 0 0 0
60 2 1.722929571094162 6.317508778971956 8.902520352152797 0 0 0
121 1 5.758039359420819 5.757597820911041 -0.006933624797174644 0 0 -1
141 1 5.758016203621689 5.75808611872669 7.120602241249603 0 0 0
29 2 4.029882379362656 5.199476833035087 8.902435763305627 0 0 0
118 2 6.317082001590647 4.029248390949259 8.902603532973247 0 0 0
54 2 3.4351050935122913 6.911657577301171 7.120286125256284 0 0 0
93 2 8.080689964444737 4.6053338440448055 -0.006742858558735541 0 0 -1
113 2 8.080665451435864 4.6050452707909075 7.120683270885253 0 0 0
119 2 9.793427934071294 5.199101839923088 8.903010967252223 0 0 0
150 2 7.487426910249912 6.317617125809479 8.902159679072147 0 0 0
208 2 12.0812480427381 4.029095150729063 8.902846550758587 0 0 0
240 2 13.250406591615105 6.317306132399131 8.902876525674735 0 0 0
203 2 13.844854847040853 4.604455883560083 7.120661964588856 0 0 0
214 2 14.962628545767267 6.911353302488857 -0.006303280692277191 0 0 0
209 2 15.557481325362549 5.198596174976477 8.902461265143822 0 0 0
234 2 14.962514196099216 6.911050288975084 7.120545142332465 0 0 0
34 2 3.4348019067426225 6.911699914589424 -0.00664835963610615 0 0 -1
52 1 2.8763161101936356 8.640576678740747 8.902746533275655 0 0 0
55 2 1.1475628913024216 8.081268577986513 7.120535679781775 0 0 0
58 2 0.5531451062247993 9.79376097899807 8.902551231981736 0 0 0
36 2 4.604734892621845 9.199182231654882 -0.006313782001408271 0 0 -1
56 2 4.604809128825398 9.199532467673258 7.120966931073889 0 0 0
57 2 5.199709584250963 7.487258779644408 8.902242368860817 0 0 0
148 2 6.31676392058928 9.793603553143292 8.902408721616622 0 0 0
123 2 8.080714084210596 10.368423036951736 -0.006459232513968914 0 0 -1
124 2 9.19896180639157 6.911777281539687 -0.006399402493653149 0 0 -1
142 1 8.639908764756349 8.63998804589719 8.9023300604415 0 0 0
215 2 12.675218594940361 8.080426510282757 -0.006637037914218261 0 0 -1
147 2 10.962104281849268 7.486704242533768 8.902823636910618 0 0 0
235 2 12.675352218771469 8.080688334197346 7.1210445092168815 0 0 0
238 2 12.080506985557632 9.792792893481511 8.902923456708551 0 0 0
213 2 13.844262421769171 10.368394477230446 -0.006457495126924286 0 0 0
216 2 16.132308235210065 9.199014709617703 -0.006243148984874736 0 0 -1
236 2 16.132586102114065 9.199086975853266 7.12077830553847 0 0 0
232 1 14.403934902149173 8.639877399705334 8.9025967871711 0 0 0
237 2 16.7265079226237 7.487189358147379 8.902362824810835 0 0 0
61 1 -0.0056667096836871145 11.522137537813048 -0.006613018666467653 -1 0 0
65 2 1.1476486590458663 13.844664744347059 -0.006545369608564705 0 0 0
90 2 1.7227718287136133 12.081248520092942 8.902340169207543 0 0 0
85 2 1.1476172794728465 13.844401292225873 7.120273905205402 0 0 0
64 2 3.435703801039462 12.675048464561812 -0.006398995878732684 0 0 0
151 1 5.758280888963215 11.522139971327388 -0.006432067896908223 0 0 0
59 2 4.029173642841705 10.963721182276798 8.902847783202406 0 0 0
87 2 5.1991755339900285 13.250266265766701 8.902781756932002 0 0 0
143 2 8.080407905772233 10.368725876940497 7.119971264891105 0 0 0
149 2 9.793044996351039 10.962774423284435 8.902779635289452 0 0 0
174 2 9.19886003176448 12.67496501747652 7.120767396080964 0 0 0
180 2 7.48647076814739 12.081225657080493 8.902695848210971 0 0 0
245 2 12.67547610390502 13.844338492743983 -0.006534177848027966 0 0 0
177 2 10.962767964373457 13.250944712373837 8.902975255476814 0 0 0
261 1 11.521925969142503 11.521582958609786 7.120496295524452 0 0 0
270 2 13.250286321036265 12.080857599990868 8.902448924527926 0 0 0
244 2 14.962988879854377 12.675293192178964 -0.006308072457454458 0 0 -1
239 2 15.556834881193641 10.962571630898001 8.902670300932517 0 0 0
267 2 16.726220618259305 13.250638655495612 8.90199989040347 0 0 0
63 2 2.3173288866844954 16.13220334264281 -0.006759054812797949 0 0 0
82 1 2.876183329741225 14.403644709216092 8.90226754572221 0 0 0
88 2 0.5538945777251604 15.556995028591281 8.903060756171323 0 0 0
155 2 6.911512273740896 13.844397966186518 -0.006558069401280776 0 0 0
111 1 5.757934581726624 -0.005705430594706798 7.120719261786076 0 0 0
89 2 4.02978997064311 16.72621886942102 8.902994452717616 0 0 0
178 2 6.316906566281793 15.557030633476069 8.90270302869182 0 0 0
175 2 6.911610130655933 13.844308712542883 7.120964513266307 0 0 0
172 1 8.640155286249803 14.404186037959361 8.902281175530705 0 0 0
179 2 9.793474177721276 16.72674097664899 8.902084351963422 0 0 0
243 2 13.84526193320311 16.132135722975804 -0.0061498289749341096 0 0 -1
201 1 11.521946138494203 -0.005589674346227852 7.120650930197647 0 0 0
268 2 12.080831975809051 15.5570019743457 8.902669002706629 0 0 0
246 2 16.132477500277894 14.962662867970202 -0.006457109736838142 0 0 0
262 1 14.403670308854679 14.40367299348144 8.902506247249438 0 0 0
263 2 13.845101287293776 16.131665599024167 7.120444040366533 0 0 0
269 2 15.557075720917636 16.72659412249109 8.902660072926373 0 0 0

Velocities

2 -0.44492652016174894 1.783496220398961 1.1349516272938618
4 1.0135106307734059 0.9133781083848016 -1.8970973013909749
10 0.28451093025404445 1.1368283420349077 -0.06396824361662481
14 -0.7130418464975045 0.365956205248462 0.20723353397005206
15 1.0737649782876209 -1.0954698902800206 -0.011878908620181582
7 -0.5629405688764645 -3.3082720527914353 0.7481580079091087
91 0.7163634734867392 0.453687163248503 -0.7506240600302982
92 -0.46267823686138276 -0.06607669003527576 -1.96351107706422
94 -1.209423146535841 -1.159381740202029 0.6594532128002041
100 1.2617518988074286 -0.7597346106235968 1.0814756367134193
96 -0.9569245798293337 -0.21928448973758327 0.629693533688843
97 -0.7238330802945195 0.8893759673361558 3.894805858694633
185 0.5155794797243977 0.4992764180587302 -0.12069294070405853
190 1.941614818019911 -0.054841247896251895 1.087818747718409
195 1.0043939653651368 -1.039287259385556 -0.6224595301190834
182 0.20844114985257192 0.8971504717972697 -0.027352623263481243
184 -1.0448534047172784 -0.9961703125727129 0.2950579127741539
186 -0.6616569671092163 -2.1499759748783664 2.1564287336041756
187 0.941087065421545 -1.026424873545905 -0.5839578928556024
11 -1.0163225711034165 0.035696655381744276 1.1363177222135028
194 -0.18495529300963193 -0.5879785008799527 2.095934721810793
196 1.5545524915164115 0.3492493402555549 -0.3569971172273351
8 -1.6594344818376898 -2.1814668264296806 -0.9040469599355807
40 -1.911017565889848 1.083352128688827 0.3968466130632441
31 -1.095333264948943 1.0925114743620263 -1.7943429352650413
6 -0.24967569709845455 0.3709478644003655 -0.47445373838662463
9 0.5924496391920369 -1.3519564853408628 0.548381416287219
98 -0.2873605918615202 -0.33436635971652984 -0.6658397987787205
16 -0.6397216939381946 -2.2861920343150075 0.062259342738983536
99 -1.0758762675625806 2.6842120442480466 1.1524869273211373
130 -0.7891891663022452 -0.5882780416780086 -0.17390577608294802
188 1.3001870651176552 1.2716073828667438 0.618641134481471
211 -0.18743132733837747 -0.6676880209219078 -0.526383012728853
220 -0.5324102120646012 -0.5440688448188125 -1.0038729436008027
183 0.12629780041309277 -0.19120431463604703 2.8735504358744826
189 0.43923050334461 -1.677708624645872 3.9314722762907186
32 -1.1481921162317585 0.22550693548815576 0.4840223203279896
35 0.6109025914103471 2.0742431375335526 -1.0462067308367204
38 -1.0589098472634502 -0.9789041478559712 0.02943388580196789
44 1.1610136099040391 -0.16327231533033848 -2.3021218207824066
45 -0.7533713806520526 1.4647382375487619 0.7658668854694658
37 0.48832818531372935 0.3412649783223657 -0.05677686878113917
128 0.48538529756406906 0.826912244107697 -0.33186527463847143
46 1.614941771884524 1.7198925377076766 -0.8425673331710679
122 0.7666286277065154 -1.624988731117461 0.020053252462779315
125 -0.017416521344265416 -0.847803146743056 -1.0279080564823784
133 0.059780849878608704 1.8699761654544642 -1.3940076925493299
135 -1.3686335046908336 -0.33182821571451504 0.5597008016511426
126 -1.7396475158465536 -0.35657447231469597 -1.5024324551379031
127 2.5572459390172115 -0.34005982840328663 -1.622497874455181
218 1.0897536605415314 -0.16617242693911585 0.41074257447710166
136 -1.0223457350559568 0.0006488043029224332 -0.4163387196775314
225 2.566528377824767 0.9013806631468632 0.8900498623591765
212 0.3733498977954495 0.8285778149415316 -1.4301311999660298
217 0.7665966758564448 0.9256016485064958 0.7837634978038787
223 -0.41601944248823797 1.9669685177001384 0.6941142013777304
226 -0.07817660934138172 -1.3403780974753032 -1.736784556188197
33 1.081253249357046 2.3667276321272657 -0.18484188411345107
70 2.0179299932350854 2.1020429606714623 -0.21863958916196757
71 -0.4607188956285743 0.8360221348388098 1.0524240343490792
74 1.0124510885726605 0.5891752414962922 -0.6312225293868818
39 1.4020196135867797 -1.9618474370297332 -2.436070981986175
67 -1.1123445343976386 -0.09680188701448403 -0.2166712152695443
129 0.597792066093095 -0.8715556491239115 -0.449436801217515
154 1.896538807856551 -1.7547057461557878 3.0217731138497386
160 0.5359113315189417 1.797032385409537 -0.6743784677262227
164 1.1388875350167436 -0.12625978815395655 2.165540135025863
157 0.6598083307666929 -0.5143893193688425 2.056875246008139
241 -0.7620399586358684 -0.7016472315150453 -1.0963716057385622
250 1.7030754758239284 -0.8695261384815113 -0.3077175620195785
219 -2.1703034128229013 -1.5672923100252378 1.1556961365154061
247 2.583721491734881 2.874224928587605 0.9626020536231221
62 -0.5801942416625382 0.3510372626331317 0.7136764638443138
68 0.16535627761630897 -1.0998046916800088 0.8472814628586273
73 -0.45463647807127355 0.6922017332358201 1.5046967371203483
75 0.05259415474276822 -1.182563172881633 0.12220275237685646
66 0.4269049745211651 -0.057510478676922897 0.020693322550935898
69 -0.8599789177291884 -1.5589097341904528 -0.0655323723969741
158 1.1575932321749716 -1.297936717610116 0.10272033140017463
101 0.1513932169251462 0.30599632619034467 -0.6009398063792378
152 0.27732116895702963 -1.3476835363619464 0.5514032644938363
153 -1.1178688381884805 1.345652339697335 -0.19684318767266945
159 -0.8388697606566695 -2.0875284519162682 -3.012392945529635
181 -0.07239541902216659 0.09459021878370791 -0.20289388848710083
156 -0.6165285417492522 -0.7728526989778489 -0.595350523313067
248 -0.6060592172851139 0.2859592739319759 1.3396035509184208
255 0.7546313277128922 3.2143525233284023 0.4403175363223165
242 -1.147132657199078 -0.9738770852572484 -1.003133007726811
249 -0.2556519399862712 1.7147972037151087 -0.07556106114701455
253 0.5846043086673182 1.4320140829550427 0.8407948058834124
256 0.2393600703926234 -0.25845469478462996 1.211161971996683
12 0.356941481970213 0.09743055992376705 2.3231835741213467
20 2.0888741557076624 -1.4466583418234518 -2.3773287309764526
17 1.3585798170508683 1.321631483064404 -0.514258503017409
105 0.9141407308214445 -0.268873412928556 -0.7575291840864506
102 -1.6448865841765978 1.6322988342046911 -2.1004757060927015
104 -0.5235388840263829 1.4822589229615288 1.9490123100475014
106 2.709227002790317 1.7434726900095527 -2.4948648095053727
110 -0.8317230664941742 -1.2396069978222604 0.6545956559935888
115 -0.9752954134990077 -0.5046647258797043 1.3251666488859877
107 -1.4749300940626164 0.4598112784045155 -0.7448733983575426
200 -0.9942981887507423 1.3902412645820663 0.010653970729921832
205 0.5070795781591002 1.546138135211887 0.10540683559063901
192 1.9135862842246472 -0.7596521556641024 0.07163009487986564
197 0.02571377648899401 0.9789971169582912 2.4869169128485997
206 -1.385992613391612 -2.185715935458554 0.3960956580647769
13 -1.2288826523684286 -2.2843356658520215 -1.4114736951772675
18 0.8314903663883393 1.6155229702207936 -1.0798341587002827
50 -0.7001877961199142 0.4531590603534427 0.2756525244776909
19 -0.0627747783656739 -3.3976167117347793 -1.6906172515691982
108 -1.8660077618930844 -2.4177337297714785 -1.482049197040303
131 1.272168971652502 -0.6637551759056184 1.0028867785876143
103 1.1962824951185138 -0.10535236243489982 -0.3234280331190659
109 -0.074518821980972 1.6923638511395014 -0.8027934718179633
140 0.2241408458549438 0.0931374755821241 -1.590816285620542
134 -0.09793885427512014 0.734195589925334 0.3809253303810096
144 -0.8032025153139388 -0.3760472841921652 -0.18452178799436078
221 -0.6514387883340107 0.08831069196637065 -0.1750809022394115
198 -3.164191154474353 0.5072971337414617 -0.9870615595019517
230 -0.23356370528561504 -0.1384634809764071 -0.8205061483651905
231 -0.43543212722470775 -0.3193156052443271 0.4302789083432277
41 -0.9693721771144774 -1.7257657300144684 -0.41216958791583597
193 1.1780742274785185 0.5043422527172533 -0.21541457343953543
199 -0.28415670965574985 0.31145955026661226 2.7405240234362083
43 1.3671598024141307 2.355244112612983 -0.9995478779133152
42 -0.3162029715720015 0.2918485320480733 0.40441287186095287
48 -1.228803122576682 -1.9052396567677077 -0.9193950627159959
47 1.2019859531333519 -3.232643639080066 -0.44848929189126796
138 1.1442754789606064 -1.5559688103486586 -0.23635224656945603
145 0.2644326978284447 2.1719181259201346 0.6196769687118721
132 -0.6552309981506557 -0.06974405030252279 -0.6896769461932478
146 0.35606420768894276 0.033363536099556716 2.0829185666426513
137 -0.23565025350444901 -0.12149649731525634 0.6439663576594971
228 1.1325880720316222 2.783223696691895 0.09437636926472263
233 0.5256277920887591 -0.8812892823142685 0.5754451737751656
222 -0.21333361459601868 0.1872089069921222 -2.5265088085894623
224 -0.43620578244107583 0.2737548886757653 -0.07199445102024148
227 -2.046706245379261 0.6475495781108311 0.4209391895338172
80 -0.19904753718237975 -0.19390769957181384 -0.7888750993799051
53 -2.5422796445286955 -0.17981331503734735 -0.3956128329677311
81 -1.2760762695911454 0.17922635512170185 0.23732405892339153
84 1.185066476139262 1.5047468379768019 -0.610497458340982
161 0.6485396028915468 -0.6823331942426628 -0.36546681257222124
49 -0.6399416802601852 0.14250989480824477 -0.07577916555939734
